status,path,old_sha256,new_sha256,note,source_diff_from,source_diff_to
added,mashos-api/ai/docs/Cocolon_EmlisAI_P7_RED003_BodyFreeLeakGuardRepair_ImplementationResult_20260613.md,,024121c338b1aab0f3aabeaf91c19922059dad560167a23fd8535946c2d4af5a,"R13-11 final implementation result. Records R13 regression suite, RED-003 closure, remaining HOLDs, and false p7_complete/p8/release flags.",mashos-api(142).zip,mashos-api_7(54).zip
added,mashos-api/ai/docs/Cocolon_EmlisAI_P7_RED003_R13_0_R13_1_BaselineAndBodyFreeContract_ImplementationResult_20260613.md,,4e521f321e44f5e4be95e7b72508e6c8064360cf68db5762df94fa8fd2fb0eb8,R13-0/R13-1 result. Freezes baseline and defines body-free leak guard contract.,mashos-api(142).zip,mashos-api_7(54).zip
added,mashos-api/ai/docs/Cocolon_EmlisAI_P7_RED003_R13_2_R13_3_BodyFreeLeakGuardHelper_ImplementationResult_20260613.md,,1df1a04c18ba835e6afa13069018b734d36c12ef5b166dcb91d84d519b7a5168,R13-2/R13-3 result. Records helper addition and unit test boundary.,mashos-api(142).zip,mashos-api_7(54).zip
added,mashos-api/ai/docs/Cocolon_EmlisAI_P7_RED003_R13_4_R13_5_ProductQualityConnectionE2E_ImplementationResult_20260613.md,,17b04d1820069d8376c5936faf360cbea2e98b874b45dde9ba4d354edf2e2230,R13-4/R13-5 result. Records Product Quality Connection E2E guard replacement and timeout resolution check.,mashos-api(142).zip,mashos-api_7(54).zip
added,mashos-api/ai/docs/Cocolon_EmlisAI_P7_RED003_R13_6_R13_7_ObservationAndRedClosureClassification_ImplementationResult_20260613.md,,4489abac2e9e10f96bba7f9a2b98be9c0614aa34aac200e7ed087568fcd1c1d7,R13-6/R13-7 result. Records PASSED_ISOLATED observation and red classification closure path.,mashos-api(142).zip,mashos-api_7(54).zip
added,mashos-api/ai/docs/Cocolon_EmlisAI_P7_RED003_R13_8_R13_9_ValidationAndReleaseHandoff_ImplementationResult_20260613.md,,0a9cd22092cc0fb9872e6cae66911b7868e8ed9af4995b4f6a00eeb5c8aebb6d,R13-8/R13-9 result. Records validation matrix and release handoff propagation of RED-003 closure while HOLDs remain.,mashos-api(142).zip,mashos-api_7(54).zip
added,mashos-api/ai/services/ai_inference/emlis_ai_p7_body_free_leak_guard.py,,76dde71fc00ef6d2a114f3422d31743257d0d0556417f9e7daff3a2a8bf08df2,Adds structured P7 body-free leak guard contract/helper. Separates forbidden keys/raw values/true flags from safe rubric vocabulary.,mashos-api(142).zip,mashos-api_7(54).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_body_free_leak_guard_20260613.py,,dbb694253164657eb718976222939178c2c746cd7acc550bfbc3080ff94bd839,Adds helper unit tests for forbidden key/raw value/true flag and safe vocabulary boundary.,mashos-api(142).zip,mashos-api_7(54).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_body_free_leak_guard_contract_20260613.py,,e87c08a4d8aff637e09db83d5d17960a01bb5ea2de11bc0713b0ccfce250379c,Adds contract tests for Product Quality Connection body-free guard and failure-output policy.,mashos-api(142).zip,mashos-api_7(54).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_red_closure_classification.py,c128effe16d110577863608bfd56eea9d2259290490905f56d1fd99d4f6b5257,22d448348dc3a0a42c5397c8e0cce11669d794725823c1010662287324c56111,Updates RED-003 classification to support R13 body_free_guard_repaired CLOSED path when passed observation is supplied/defaulted.,mashos-api(142).zip,mashos-api_7(54).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_release_handoff.py,3ca0ecd0067c2c4ec93b9c2b2a6a5c6df8ce9737dc8877be81eb162e70de9bc2,46dd494d3b5b36f17ba2091bf69ec49eaacfc956b2d974bd6e69f42ed151a369,Propagates RED-003 closed state into release handoff while preserving P7-HOLD-001〜004 and release_allowed=false.,mashos-api(142).zip,mashos-api_7(54).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_timeout_isolation.py,d4ed43c9ad33d9dcf7f93981f056aa0c93a9a93805c0da23b101cb78955239ef,8ec60cc6a97ea89de4bb53183418c3c23770f5633eb001729fd66603308122ea,Adds R13 passed observation material for Product Quality Connection E2E PASSED_ISOLATED / body-free guard owner layer.,mashos-api(142).zip,mashos-api_7(54).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_validation_matrix.py,cec21323812e791dbd89561eabd2de289133b22b2676527f9e64699dcffcb3a7,ef1826120760a4af6d57810d29da665be2dcf0079980c961a1ed84dd6458237e,Propagates Product Quality Connection timeout closed state into validation summary while keeping p7_complete/p8/release false.,mashos-api(142).zip,mashos-api_7(54).zip
changed,mashos-api/ai/tests/test_emlis_ai_complete_product_quality_connection_e2e.py,17c2f9f67f7b494930b571ab2a2d6cecdd50e82ea6828b3917540a2e3f52237f,abed4d8010f69c9755befd5097480cc3036d744da58cc92d30dbc810deb3b4c3,Replaces broad serialized substring assertion with structured body-free leak guard assertion.,mashos-api(142).zip,mashos-api_7(54).zip
changed,mashos-api/ai/tests/test_emlis_ai_p7_connection_e2e_timeout_isolation_20260613.py,8bf95d95c9608badc505d7abad755568865baf341cd66d3b763c1a4d6f30cbe6,0d86057b4c2a58d6fe1ac0483d871a37f30f411599a0f38da032da960c88b5da,Updates timeout isolation tests for R13 passed observation / closed candidate boundary.,mashos-api(142).zip,mashos-api_7(54).zip
changed,mashos-api/ai/tests/test_emlis_ai_p7_r11_release_validation_final_alignment_20260613.py,52f3b26b86da4d112f15ebb513ad80a2cfcdd6833142e75d86e93f99c8dd0f30,5f4fc042696d5b582857f8f65cc487e9b4d4ad373d766b82749a4c91369343ed,Updates R11 alignment expectations for RED-003 closed with HOLDs remaining.,mashos-api(142).zip,mashos-api_7(54).zip
changed,mashos-api/ai/tests/test_emlis_ai_p7_red_closure_classification_matrix_20260613.py,dae35f97b93239ba715804e8ddf2fd120235dbc9ff30245b2bb155ddc42662e9,d120bcbda4fd3d1b306b5068c43dbd976148fa35090acceebd9a91683b89c3ec,Updates red closure classification matrix tests for P7-RED-003 body-free guard repaired closure.,mashos-api(142).zip,mashos-api_7(54).zip
changed,mashos-api/ai/tests/test_emlis_ai_p7_release_handoff_20260612.py,50e758b20efcc1a2258af7eb3854612acbcbbc6b0bd57fdd47013453db31ce60,7bcddffe728465abfa97067933444257f4880bcea3b8e0727d8f69f793ee2954,Updates release handoff regression for RED-003 closed propagation and HOLD preservation.,mashos-api(142).zip,mashos-api_7(54).zip
changed,mashos-api/ai/tests/test_emlis_ai_p7_validation_matrix_20260612.py,5cc2797ce4de3796727d57c35513a4b940be07eed0a6774bc57c2fd41db3d97e,ad8d8ac5255288206911c07ce03ea0e520d7ff0f4b077eb8fbed1407e8d9700b,Updates validation matrix regression for RED-003 closure and product_quality_connection_timeout_closed=true.,mashos-api(142).zip,mashos-api_7(54).zip
