path,change_type,kind,implementation_scope,summary,claim_boundary,size_bytes_before,sha256_before,size_bytes_current,sha256_current
mashos-api/ai/docs/Cocolon_EmlisAI_GroundedHumanReception_R7_Representative4_ActualDeviceDirectionCheck_20260712.md,added_since_premise_snapshot,device_handoff_document,Grounded Human Reception R7,A/B/I6-S03/I6-D02の実機方向確認手順・必要証拠・停止条件を固定,文書作成時点は実機未実施。外部実機結果2はrepo内receiptへ未取込,,,14569,fe9a1ac1d8af01b3535804ffc2abc95ff90706b0b7923ed7746d6d21bbd2285b
mashos-api/ai/docs/Cocolon_EmlisAI_MandatoryTwoStage_Repair_Report_20260712.md,added_since_premise_snapshot,implementation_report,Mandatory Two-stage repair,旧実機失敗を受けた常時二段修復・withdrawal・runtime contractの実装結果を記録,後続Human Reception実機passやresponse-depth repairの完了証拠ではない,,,17642,b42cce2deeafb6d9d265df40a08b28f49012695ffaef9d95ad7e0356a9f05663
mashos-api/ai/services/ai_inference/emlis_ai_grounded_human_reception.py,added_since_premise_snapshot,canonical_reception_owner,Grounded Human Reception R2-R4,body-free Reception Planからreferent・stance・act固有の人間的受け取りSurfaceを決定的に生成するownerを追加,完成文bank・case ID・fixture語句・random synonymをproduction分岐へ使わない,,,37261,a7621935b5b65423255b4e2dc7d7f5b2a1e5423dbb512678e9914b92ff82dcad
mashos-api/ai/services/ai_inference/emlis_ai_grounded_observation_gate.py,modified_since_premise_snapshot,canonical_semantic_gate,Mandatory Two-stage + Grounded Human Reception R5,二段契約に加えReception Plan/Grounding/Distinctness/Quote/Policy/Voice/Safetyの七Gateをfail-closed接続,自動Gate passを人間の商品読感pass・実機passへ昇格しない,27792,b29892ed6c6505e900c5f362a3c68a12d5f96650ad685b6ed930f78a6bd126d7,56316,bf13930bf76b7b8232a35e481dae8604b70d9a1c07464275025191030d08eee9
mashos-api/ai/services/ai_inference/emlis_ai_grounded_observation_plan.py,modified_since_premise_snapshot,canonical_plan_owner,Mandatory Two-stage + Grounded Human Reception R2,常時二段のhuman-follow責任とGroundedHumanReceptionPlan・act・stance・quote/sentence/distinctness policyをPlanへ接続,Evidence Ledger・public API・DB・RN契約の再設計ではない,119978,cae2adccd3f61bf3b755dc83e2003227d74e995eae19929fc4f9716a826c619d,148815,5c547baf7085826a22d51a3f3909dfd2e76928a8fa0a683b39e8d9f0753a1ccd
mashos-api/ai/services/ai_inference/emlis_ai_grounded_sentence_surface.py,modified_since_premise_snapshot,canonical_sentence_surface_owner,Mandatory Two-stage + Grounded Human Reception R3-R4,最終human reception line・functional atom・二段join・役割分離Surfaceを接続,見えたことの意味核・relation方向を別仕様へ置換せず、case専用完成文を追加しない,93889,0ff761cf7dbef62663993329aab24d91b69a774c6d7e0eac7519c7dbfe72d26d,114641,60ef44687ab30f303def782736260c60b6fd2aa31260eac17b56bf71a76cfae9
mashos-api/ai/services/ai_inference/emlis_ai_reply_service.py,modified_since_premise_snapshot,public_return_guard_owner,Mandatory Two-stage + Grounded Human Reception R5,visible/reception/meta-body-free/finalのreturn直前guardを必須化,public top-level key・DB physical name・RN表示契約は変更しない,9453,1eb3d7b65c72c6c7ba5aee44c2138ae6e7ea38b20228f16821f1a5d2e17ef80c,13265,96a7df89fe6453dea719c8e4332a74e37a7c6f6f223321bd38a2315a4b756559
mashos-api/ai/tests/TEST_RESULTS.md,added_since_premise_snapshot,test_result_memo,Mandatory Two-stage repair,常時二段修復時の対象test・validation結果を記録,Grounded Human Reception R8の商品passや最新full backend再実行の単独証拠ではない,,,631,d9ca628cb59451222cb8bfd91287b114a6bf421436528f86c505583fec093548
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga7_karen_review_20260712.json,modified_since_premise_snapshot,bodyfree_fixture_or_receipt,Mandatory Two-stage / Grounded Human Reception evidence,旧GateA local review artifactをwithdrawal/mandatory-two-stage lineageへ再拘束,旧human passをcurrent実機passとして再利用しない,8043,77257163782bc3edb899a75b27dc80216c46ed88f48576e8f0ba088ea28c3548,8835,e20fdb6982728871ad996d43425fff62e65bdba05828b34965d8e41bfe58db87
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga8_decision_20260712.json,modified_since_premise_snapshot,bodyfree_fixture_or_receipt,Mandatory Two-stage / Grounded Human Reception evidence,旧GateA GA8 decision/packet/final-link/validationをwithdrawalと置換lineageへ再拘束,旧packet・decision・validationをcurrent progression ownerへ戻さない,1523,ba861e8f68a990908b0904576070eb1f19b5a47c3fa2d18bc85c1cf551f69680,2330,ba961b53906a20743bda4c66b5380bf6be542aefb3280fad3eeb90dfd5898c15
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga8_exact8_20260712.json,modified_since_premise_snapshot,bodyfree_fixture_or_receipt,Mandatory Two-stage / Grounded Human Reception evidence,旧GateA GA8 decision/packet/final-link/validationをwithdrawalと置換lineageへ再拘束,旧packet・decision・validationをcurrent progression ownerへ戻さない,6966,43a402f6d4c802400ac7fb5065c899c51ac1ffa85e1d787331f87900a507ba8c,7559,736b4e907eefbf8346a12e244a340bbfd8b97cf042571b01285b5c59efa8fc99
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga8_final_link_20260712.json,modified_since_premise_snapshot,bodyfree_fixture_or_receipt,Mandatory Two-stage / Grounded Human Reception evidence,旧GateA GA8 decision/packet/final-link/validationをwithdrawalと置換lineageへ再拘束,旧packet・decision・validationをcurrent progression ownerへ戻さない,1460,a44f92e02effd7898c7aab4761fec4ce86695e257fe732410b0119f3bd0f73e6,2046,248df363a7f9beaee9e6bc7da1acd428a9fd8e056005efac259dd864e771c5b0
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga8_validation_20260712.json,modified_since_premise_snapshot,bodyfree_fixture_or_receipt,Mandatory Two-stage / Grounded Human Reception evidence,旧GateA GA8 decision/packet/final-link/validationをwithdrawalと置換lineageへ再拘束,旧packet・decision・validationをcurrent progression ownerへ戻さない,1711,e17a57fef4a6d8cf17b56fb97563ff716b6b8d3379d8d3f2e38bacc6aee2ba3f,2311,1cea3812e3273de64a33be98514be41347d18bbb2e2a3e2a1403aa403f05ba71
mashos-api/ai/tests/fixtures/gatea_ga7_ga8_actual_device_withdrawal_20260712.json,added_since_premise_snapshot,bodyfree_withdrawal_receipt,Mandatory Two-stage withdrawal,旧GA7/GA8実機合格主張を撤回し、置換packetとprogression停止をbody-free固定,withdrawalは新しい実機合格を意味しない,,,2538,91820ada81fc5f6247a1ae6a81aa3014c3f35d79090f6c78d17e25b14546d53f
mashos-api/ai/tests/fixtures/gatea_mandatory_two_stage_exact8_recheck_20260712.json,added_since_premise_snapshot,superseded_device_recheck_packet,Mandatory Two-stage repair,常時二段修復後のexact8再確認packetを固定,4件に旧アプリ非実在選択肢が残るためapp-valid v2にsupersedeされ、進行ownerではない,,,13359,8de881fb66577efe1c30556754ca178c211737f8e1218f0a5825bba9a4831e6e
mashos-api/ai/tests/fixtures/grounded_human_reception_device_status_20260712.json,added_since_premise_snapshot,bodyfree_device_status,Grounded Human Reception R0,実機確認結果1を根拠に二段表示/理解基礎pass・reception distinctness repair_requiredを固定,実機確認結果2より前のstatusであり、現在の商品合格receiptではない,,,1442,ef46434e7859b0eb38de09db9b9a5b9ff929267f9595fab3e4664bdb028f1bb7
