change_id,area,path,change_type,r_step,status,release_effect,public_contract,notes
R10-DOC-001,premise,Cocolon_前提資料/00_karen_read_first.md,modified,R10,updated_current_location_proposal,none,unchanged,source snapshot/counts and P5/P6 runtime repair current reading appended
R10-DOC-002,premise,Cocolon_前提資料/07_latest_snapshot_diff.md,modified,R10,updated_current_location_proposal,none,unchanged,latest snapshot diff appended; P5/P6 release-ready misread prohibited
R10-DOC-003,premise,Cocolon_前提資料/cocolon_local_file_inventory_diff_20260612_p5_p6_runtime_repair_r0_r10.csv,added,R10,inventory_diff_added,none,unchanged,R10 patch inventory and R0-R9 verification summary
R10-DOC-004,implemented_docs,EmlisAIの実装済み資料/Cocolon_EmlisAI_P5_P6_RedLedger_RuntimeRepair_ImplementationResult_20260612.md,added,R10,implementation_result_added,none,unchanged,documents R0-R9 verification and remaining holds
R-VERIFY-ADD-002,mashos-api,mashos-api/ai/docs/Cocolon_EmlisAI_P5_P6_RedLedger_RuntimeRepair_R0_20260612.md,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-ADD-003,mashos-api,mashos-api/ai/services/ai_inference/emlis_ai_p5_p6_split_test_matrix.py,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-ADD-004,mashos-api,mashos-api/ai/services/ai_inference/emlis_ai_structure_insight_p6_limited_surface_connection.py,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-ADD-005,mashos-api,mashos-api/ai/tests/test_emlis_ai_p5_p6_split_test_matrix_handoff_r9_20260612.py,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-ADD-006,mashos-api,mashos-api/ai/tests/test_emlis_ai_structure_insight_p6_limited_surface_r7_20260612.py,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-ADD-007,mashos-api,mashos-api/ai/tests/test_emlis_ai_structure_insight_p6_no_connect_regression_r8_20260612.py,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-ADD-008,mashos-api,mashos-api/ai/tests/test_emlis_ai_structure_insight_p6_runtime_bridge_20260612.py,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-ADD-009,mashos-api,mashos-api/ai/tests/test_emlis_ai_user_label_connection_p5_body_free_public_meta_boundary_r4_20260612.py,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-ADD-010,mashos-api,mashos-api/ai/tests/test_emlis_ai_user_label_connection_p5_public_meta_human_qa_boundary_r4_20260612.py,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-ADD-011,mashos-api,mashos-api/ai/tests/test_emlis_ai_user_label_connection_p5_runtime_bridge_20260612.py,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-ADD-012,mashos-api,mashos-api/ai/tests/test_emlis_ai_user_label_connection_p5_visible_connection_r3_boundary_20260612.py,verified_added,R0-R9,present,release_allowed_false,unchanged,R0-R9 implementation artifact present in mashos-api_10(32).zip
R-VERIFY-CHG-013,mashos-api,mashos-api/ai/services/ai_inference/emlis_ai_public_feedback_meta.py,verified_changed,R2-R9,present,release_allowed_false,unchanged,R0-R9 runtime repair change present in mashos-api_10(32).zip
R-VERIFY-CHG-014,mashos-api,mashos-api/ai/services/ai_inference/emlis_ai_reply_service.py,verified_changed,R2-R9,present,release_allowed_false,unchanged,R0-R9 runtime repair change present in mashos-api_10(32).zip
R-VERIFY-CHG-015,mashos-api,mashos-api/ai/services/ai_inference/emlis_ai_user_label_connection_p5_limited_visible_connection.py,verified_changed,R2-R9,present,release_allowed_false,unchanged,R0-R9 runtime repair change present in mashos-api_10(32).zip
R-VERIFY-CHG-016,mashos-api,mashos-api/ai/services/ai_inference/emlis_ai_user_label_connection_p5_product_quality_review.py,verified_changed,R2-R9,present,release_allowed_false,unchanged,R0-R9 runtime repair change present in mashos-api_10(32).zip
R-VERIFY-CHG-017,mashos-api,mashos-api/ai/tests/test_emlis_ai_user_label_connection_p5_limited_visible_connection_20260611.py,verified_changed,R2-R9,present,release_allowed_false,unchanged,R0-R9 runtime repair change present in mashos-api_10(32).zip
