path,change_type,kind,implementation_scope,summary,claim_boundary,size_bytes_before,sha256_before,size_bytes_current,sha256_current
mashos-api/ai/tests/GateA_GA0_GA1_Result_20260712.md,added_since_premise_snapshot,implementation_result,GA0-GA1,GA0 baseline freeze・official dependency isolation・GA1 structural RED結果を記録,GA2以降・final full backend・Gate0 local passの単独証拠にはしない,,,3682,4b5e8d5b25075e97e985f6feb89c3512d5e9cac87822ca61213274480a491f31
mashos-api/ai/tests/helpers/gate0_rr_gatea_ga0_freeze.py,added_since_premise_snapshot,freeze_helper,GA0,source fingerprint・same16 body-free signature・169 failure setを決定的にfreeze,raw input・returned surface・device evidenceを公開artifactへ含めない,,,15697,64f0f50bb2a94bc11e46996da3ea674e2e11800842befbb3c2a077a126a459fb
mashos-api/ai/tests/local_only/gatea_ga0_freeze_bodyfree_20260712.json,added_since_premise_snapshot,bodyfree_freeze,GA0,pre-repair source・same16 diagnostic・12714 collect・169 failure refsをbody-free固定,pre-GA2 snapshotでありfinal pass証拠ではない。raw input/comment/surface非収録,,,36148,6abc9b6299a90f7b0127b87fa98f0ca40e2bc9849c0e6362a7b50fbe51f2e6fa
mashos-api/ai/tests/test_emlis_ai_gatea_ga0_freeze.py,added_since_premise_snapshot,freeze_integrity_test,GA0,archive/source/same16/failure-set hashをin-memory再生成で照合,integrity greenをGA2 repair・human passへ変換しない,,,5506,d5115942d39ff1c626ee068244ae6ccb3d5cc321f09b5afec84cf33c0e4aee32
mashos-api/ai/tests/test_emlis_ai_gatea_ga1_structural_red.py,added_since_premise_snapshot,structural_contract_test,GA1,contribution・self-denial・stem・closure・clause・short・metamorphic invariantを固定,exact completed bodyやcase-specific production branchを許可しない,,,8590,8579b24070816558d4e809d763dcf96e50aad8ff4805268e5dfcf7dd3a70062d
mashos-api/ai/tests/test_emlis_ai_gatea_ga2_contract.py,added_since_premise_snapshot,generic_repair_contract_test,GA2,Plan/Sentence/Surface/Gateの一般修復とrecovery/safety/determinismを検証,focused greenだけでfull backend・Karen review・device passを主張しない,,,14022,0f69733f88d890da8e42818f74bbfba3b7dcdc5af66d37d415778e731e88cced
mashos-api/ai/tests/fixtures/gatea_ga5_residual_closure_20260712.json,added_since_premise_snapshot,bodyfree_owner_closure,GA5,frozen 169をO0-O5 current ownerへ投影しopen/unclassified/unresolved 0を記録,historical FB172 ledgerをmutateせず、old owner/skip/xfail/contract relaxationなし,,,3171,46d6edb5ee3266b7e588ab98f9c3bf49ffbacc0ef72c6975d243588e3a8dff38
mashos-api/ai/tests/test_emlis_ai_gatea_ga5_closure.py,added_since_premise_snapshot,owner_closure_test,GA5,169 projection・owner evidence・cwd normalization・final fail-closed contractを検証,same16/Karen/exact8/device evidenceの代替ではない,,,6309,c592804ba0ed70a7bffb0ee2784613e4fc795496a78aa2b5639212159bbe2c8a
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga6_official_20260712.json,added_since_premise_snapshot,bodyfree_same16_receipt,GA6,same16 generation・body hash・plan/sentence/surface signature・Gate/public path各16/16,returned body非収録。automated receiptをhuman/device passへ変換しない,,,25147,dae09f0db1a6e38b79dfeefd531900b846873a47acba193b1afa589c98ec17a5
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga7_karen_review_20260712.json,added_since_premise_snapshot,bodyfree_local_review,GA7,Karen local product read 16 pass / 0 repair / 0 hard fatalを記録,local reviewでありactual device evidence・public runtime metaではない,,,8043,77257163782bc3edb899a75b27dc80216c46ed88f48576e8f0ba088ea28c3548
