zip,path,uncompressed_size,crc,sha256_extracted
Cocolon_前提資料(180).zip,Cocolon_前提資料/00_karen_read_first.md,167381,cfefe3c8,3b7611bc711b8cc7bca5f30106af29a34e4442c2937680c500a0f0d75d93f6d0
Cocolon_前提資料(180).zip,Cocolon_前提資料/01A_cocolon_overall_structure_app_foundation_home.md,182729,32ba4c09,07946b578f1b0cf854d7e16a2a8678a870a97b9ee501082db18de186fd3deb85
Cocolon_前提資料(180).zip,Cocolon_前提資料/01B_cocolon_overall_structure_analysis_piece_emotionlog_ranking.md,181826,77ffb912,8d14cb804f606a089e84761a17e1f9be028e003b99a57f65c01e6d6b7b014ab7
Cocolon_前提資料(180).zip,Cocolon_前提資料/01C_cocolon_overall_structure_account_subscription_backend_support.md,260480,7002469a,2a9f4ad396b2d21e719c552e524345da454b5315a35809159416e9409d2a6259
Cocolon_前提資料(180).zip,Cocolon_前提資料/01_cocolon_overall_structure.md,238068,be74d91e,1ef73e6ce88c73813d9c154e8b0e874cc34e39433c65e7c945f8160609d6d308
Cocolon_前提資料(180).zip,Cocolon_前提資料/02A_cocolon_national_system_input_save_dispatch.md,132940,0011b4cc,2e149ad2cc69e80cc424198812eae206e3ce521ce8d2dc41c58cc97956c6e397
Cocolon_前提資料(180).zip,Cocolon_前提資料/02B_cocolon_national_system_snapshot_worker_publish_read.md,192810,67c56d30,ff34c5d8f9b5692529a46b2a788a8b9e6d24b52e95000bb4acdc40e96fd36f12
Cocolon_前提資料(180).zip,Cocolon_前提資料/02C_cocolon_contract_boundary_validation.md,190095,a7009848,2eb2172e5abaccbc2d25529074d891e7b64b301e114bc9601dd67d7e601de5d1
Cocolon_前提資料(180).zip,Cocolon_前提資料/02_cocolon_national_system.md,152679,9e27f569,5f5f0a6a3aed2ffc4bd1e9461f3e6e8b32598a98d41a46fc66316f58bdfe92fb
Cocolon_前提資料(180).zip,Cocolon_前提資料/03_cocolon_naming_system.md,75144,e19fc3b3,cb9f969c48aaab374428db2936bb9e29bf9fa9827632232d1100d3a1996a6c22
Cocolon_前提資料(180).zip,Cocolon_前提資料/04_cocolon_change_theme_checklist.md,43976,c25f856c,86cd69f4d06a7471855b8991b3a0b91007816166691f23f280bf9865079be7bc
Cocolon_前提資料(180).zip,Cocolon_前提資料/05_cocolon_rule_file_index.md,115595,abdc938b,f172adca6e361fbe012a0fc2de9b3667039bcecf6fd59a850e8cdb6315baccf4
Cocolon_前提資料(180).zip,Cocolon_前提資料/06_cocolon_filename_change_hold_ledger.md,14339,d6ea5aaa,266a5fba52154c404a118628a945b202d28d5d04ccb5e4a5092cab19cc0af37a
Cocolon_前提資料(180).zip,Cocolon_前提資料/07_latest_snapshot_diff.md,340196,d538a1b5,0c45b31308fe1892e854333efe95c3d6b61ebd6db5b9f425ca9ab4edb38180ca
Cocolon_前提資料(180).zip,Cocolon_前提資料/08_cocolon_db_rename_boundary.md,79150,04d1fe8a,e38bae62ccf47cdef7f4b801e6755d13a24bbc748b6edaf1a8c826d187d36723
Cocolon_前提資料(180).zip,Cocolon_前提資料/09_naming_boundary.md,69599,6b53e2a3,be62bd861a57698094a44f72a91a5a9570c11b46d549d08c6d0f46f5c3f5e521
Cocolon_前提資料(180).zip,Cocolon_前提資料/10_cocolon_joint_development_karen_thought_boundary_2026_05_24.md,7356,312767a6,852099d57992600b1a73264f422049254c234d44aa0fb559ebe22cc65b93d226
Cocolon_前提資料(180).zip,Cocolon_前提資料/Cocolon_EmlisAI_NormalObservation_PublicRecovery_ImplementationStatus_2026-06-06.md,3896,0f97b0a2,dd18b8d9fc6612e2b0620cb43cd38d57dbc976753036352456ca7adcabb1d0bc
Cocolon_前提資料(180).zip,Cocolon_前提資料/Cocolon_EmlisAI_UserLabelConnectionObservation_v1_Design_2026-06-03.md,88333,f45cdc92,bf2ae2f147e0d5045e67477fd09bdedfcf3f857ceca913db54935995501438c6
Cocolon_前提資料(180).zip,Cocolon_前提資料/cocolon_environment_state_output_observation_structure_design_2026_05_25.md,55234,d352d42c,924b709b940957b0a2b1e76bcf37c0f36ebdc1720ba16998058cae19c5b9eca8
Cocolon_前提資料(180).zip,Cocolon_前提資料/cocolon_local_file_inventory_20260605.csv,176603,7c8932e0,98d8952844a3fb3a1e28282e7a60b45e882638d95a25dd55beceee48473c3694
Cocolon_前提資料(180).zip,Cocolon_前提資料/cocolon_local_file_inventory_20260606.csv,178752,b23f3944,0470e07aff5197281c45274738de1df4e5582651475715e69657a8eacc590f88
Cocolon_前提資料(180).zip,Cocolon_前提資料/cocolon_local_file_inventory_diff_20260606.csv,5249,a5aab035,9a20e0b4b66d11267a26ed487ad4b383a2733ac628dab0fcbb4166ba2fc8b794
Cocolon_前提資料(180).zip,Cocolon_前提資料/cocolon_thought_material_for_karen.md,56295,c39187c0,f769cbc3d61fbcdfdb83afac7bbf984c8953ee6686ab4d64f82bcfd63c3170cf
Cocolon_前提資料(180).zip,Cocolon_前提資料/emlisai_local_review_evidence_20260605.md,27033,e043e150,0e677b47aa02436f5580ebd9fc54be8b54fb917e4c44c6928207f1e3bef21b20
Cocolon_前提資料(180).zip,Cocolon_前提資料/emlis_ai_correction_policy_withdrawal_retention_redesign_2026_05_31.md,65933,792d963c,ed6d298a55add7dd7d8b0a7c276052a27828ac019b53a80114b34094abf70744
Cocolon_前提資料(180).zip,Cocolon_前提資料/emlis_ai_state_answer_human_follow_definition_2026_05_26.md,78266,15ec6505,c09a79ac700d668d0bc875df899978a4d251affa9980f6c16a5cbb6a889a3b93
Cocolon_前提資料(180).zip,Cocolon_前提資料/manifest.json,343570,6a60ead6,f3e02380fbb9d9ed4cfe83087493bcf2e319c7cc73dd4a4db75d27d81f8038cc
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/00_read_first.txt,6405,5bb6d312,ae3269d8acd4ce44099e9641c17fe30a90092b21642df1484c7199cc9707b58e
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/01_cocolon_business_life_funding_source.txt,2052,00a2d741,c774abcecac9f2f136a9b9062443ec87c1d472e68b983357d50368d4b1764362
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/02_forbidden_assumed_understanding_unverified_assertion.txt,2006,bd9463df,30caaa3c0cc144e16fe7107254fc089b44f50f90e3b685ee28906a4bafe22aed
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/03_forbidden_insufficient_premise_and_actual_file_check.txt,2314,9acaaa62,837a918ba261027fe1444a47c6a848011a0614a7b83808b9b5446a8fbc0040bd
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/04_forbidden_mixing_design_and_implementation.txt,1855,f74cb46f,36618e2ef5ae3005d5ec549653efdec46c4133ff8b6616ed5502df8e09a2cecb
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/05_forbidden_unrequested_completion_and_structure_addition.txt,3870,c4784a4e,27d73dc4c19e6143d0e2f8ef377d0ac061189465cf2af050a03a284d17dd7940
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/06_forbidden_mentalization_and_template_apology.txt,2082,625e138d,cdb546bb15a81b99423707bb851f3106535226815ecf753fb1f0c95cb73eb101
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/07_forbidden_shifting_burden_to_user.txt,1912,cf8f6121,9452ed77a8d604daf5858fa5c8c20073811ea3533cf43f5019847c09a152cfe3
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/08_artifact_delivery_rules.txt,1838,9b547b83,e1a69e5d384a3b05d493d0f950d5238949c556df5b5524b78c663f0eb1a51b61
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/09_work_start_checklist.txt,5929,761c91cd,d0a069cbe0853264f80d14565e44b956b2596aa41a691d78c0858c5a2db89d89
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/10_stop_judgment_and_unwritten_rules.txt,2971,deb92def,76d597648040a69e8abe3b69eedece9f67929da6de4dd90a788811a13c6881f9
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/11_cocolon_area_specific_do_not_break.txt,2687,6658237f,5d96cb87ce9b3f59ce85efaaec09ddc8c6689dbf9da944c45616dd2d3ee56055
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/12_check_items_not_short_oath.txt,1195,8e7f0c65,42f91f6237834f210cd24cc4d14643cdd665e673e70cfa0ab34dcdb4e0eaaa40
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/13_forbidden_reasking_existing_design_and_design_term_escape.txt,6939,c75d3136,2bc7be5d445763a38a757011d3b71bb126272039e17260f4b6f8a6b2b20dadc1
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/14_cocolon_joint_development_and_karen_thought_boundary.txt,3568,83e9438a,2247af3363a5be6cf38f91c2a7f70c8bc9b4a2c1999741d23c284ae0dd7c9946
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/15_trust_based_joint_development_boundary_2026_06_05.txt,10032,68721c4c,6051a8a4a6d985538bae008655d19dc5daf9059d77e6bcee619b5804f7c927fc
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/99_integrated_paste_each_time.txt,7399,2a53d8da,092cf507826ad154e13c020df907cbf13bfd7024a4299976546ef4e4ecbcc493
Cocolon_前提資料(180).zip,Cocolon_前提資料/work_attitude_rules_for_karen/manifest.json,4397,e36f263f,da4d49e8a09065fb65efb5a865bcb0315b964b36e9d5e20aba755d4f4ffb6b04
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_EnvironmentStateOutput_SurfaceContractCompletion_詳細設計書_実装順_華恋用_2026-05-25.md,32369,06977e9f,82db9c955a799cb9d8bd97fbebe557778b700cee8f840616366ad1655ccab18e
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_GateRecovery_PublicSurfaceLeakRepair_Design_ImplementationOrder_2026-06-05.md,53138,2c6372ca,c6f99209760cf948394044448794328dd7a442d138a368f247dc2b1a12431e6f
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_NormalObservation_PublicRecovery_Design_ImplementationOrder_2026-06-05.md,52436,155c76a5,44e8839de207177431f6519a9ecc38f88eedad55ce43bb9de0fbf82b060ef81a
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_Observation_Diagnostic_Lockdown_診断実装_詳細設計書_実装順_2026-05-17.docx,56384,901e559a,2f12c6a93bb2e3df06f8e6da6ae0b7334f127757cd86ce8eeee45beb04740937
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_Phase20_DisplayReliability_FinalGateRecovery_詳細設計書_実装順_華恋用_2026-06-01.md,43040,a52d9b5b,0870e30f8ab24195eb15041f4747177ca37d1fa604b3445220588eb34ffc6261
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_PostProductGateMeasurement_RuntimeSurfaceQuality_Design_ImplementationOrder_2026-05-18.docx,248718,1aee9fc9,a4b42f7f7d7f57e418a748746dbd2f6729994760c412c0bf8cabc99e19228b46
