change_type,path,previous_sha256,latest_sha256,structure_meaning,source_diff_from,source_diff_to
added,mashos-api/ai/docs/Cocolon_EmlisAI_P7_RedHoldClosure_ImplementationResult_20260613.md,,f9e1e2ed57d404c25b649219a8b8f4a905ef347f164f47e2e8b24937b4f4c3c3,"R12 implementation result md; R0〜R11 implementation confirmation, green/red/timeout/unverified, and next actions.",mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/services/ai_inference/emlis_ai_p7_hold_matrix.py,,18b2409754dd3ca4eefc8e8ae0e50aeb7f18158c5edc3ea0379b68981ef8537a,R10 HOLD matrix for real-device submit/modal readfeel and full backend suite claim boundary.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/services/ai_inference/emlis_ai_p7_red_closure_classification.py,,c128effe16d110577863608bfd56eea9d2259290490905f56d1fd99d4f6b5257,R7 body-free P7 RED closure classification matrix.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/services/ai_inference/emlis_ai_p7_timeout_isolation.py,,d4ed43c9ad33d9dcf7f93981f056aa0c93a9a93805c0da23b101cb78955239ef,R6 Product Quality Connection E2E timeout isolation material.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_connection_e2e_timeout_isolation_20260613.py,,8bf95d95c9608badc505d7abad755568865baf341cd66d3b763c1a4d6f30cbe6,R6 timeout isolation regression test.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_r10_real_device_full_backend_hold_matrix_20260613.py,,8a880be29ed559618d3b578c4bab2e3e57970512f275b5674fd0ecdb211bbf27,R10 real-device/full backend HOLD matrix regression test.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_r11_release_validation_final_alignment_20260613.py,,52f3b26b86da4d112f15ebb513ad80a2cfcdd6833142e75d86e93f99c8dd0f30,R11 release handoff / validation final alignment regression test.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_r8_human_qa_material_boundary_20260613.py,,a763c33d952d1a3639316e7139c3c1e6e4edb17c1a3b5141677d675e8320281c,R8 P5 human QA material boundary regression test.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_r9_p6_visible_expansion_boundary_20260613.py,,d1b283b5917b5090b747400312564628e8b60ab2a9ac48670125c76d1d962268,R9 P6 visible expansion boundary validation regression test.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_red_closure_classification_matrix_20260613.py,,dae35f97b93239ba715804e8ddf2fd120235dbc9ff30245b2bb155ddc42662e9,R7 P7 RED closure classification matrix regression test.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/tests/test_emlis_ai_positive_recovery_r2_r3_contract_boundary_20260613.py,,cb421901e47fa8f1e420f955f452c5549fba18fe43d8ee1e2565b7e5a883777f,R2/R3 relation contract separation and Gate Recovery strict relation regression test.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/tests/test_emlis_ai_positive_recovery_r4_r5_fail_closed_boundary_20260613.py,,4b90c355f516cb297ef746d0713cea87d07852152cf938c5f2ff52219ea44f6b,R4/R5 Positive Recovery fail-closed boundary regression test.,mashos-api(141).zip,mashos-api_8(51).zip
added,mashos-api/ai/tests/test_emlis_ai_positive_recovery_strict_relation_trace_20260613.py,,ab08231c426961d003369338ddeda3e4b7ad63d62ef0406754b32263b7f19ac8,R1 strict relation trace regression test.,mashos-api(141).zip,mashos-api_8(51).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_complete_reply_diagnostics_service.py,fa926af78e2f0e5fad41c853e959b0ca2564d53f8bb3b6743a6d09beaf45f886,ac47d1b17c35390a8e5f38dc30f450b4ea33e914a095bf72fc5fec95ff5dc6da,"Adds/keeps body-free strict relation trace, source priority, and fail-closed diagnostic material.",mashos-api(141).zip,mashos-api_8(51).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_display_gate.py,fa361bade8f93785c9845b33fdfd99643518c17b9cea40f9617afe94e86b663b,1b955247e781c431a0f50eaa3f8b69abbb325e3e4ce2c63393732659a4f725bf,Keeps Positive Recovery strict fail-closed display boundary and comment_text_allowed=false for missing relation surface.,mashos-api(141).zip,mashos-api_8(51).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_gate_recovery_loop.py,465615603b55cb9c3e8b7fdd006c893708c7318f21ece60277f28b4b56b69dd5,938825f0cc054ec7e08602be1c4ded28ee01b067003701c8ef81962fe79e580b,Prevents broad recovery relation type from being promoted into strict signal key; synthesizes ReaderReport from detected surface signal.,mashos-api(141).zip,mashos-api_8(51).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_blind_qa_material.py,1d4b378a4f1b9b3e630ed34d4b018fada2f7c1870a82c8f28b21fc1ebfa0c6db,adf93aef1d99132983de45feac6d8c3c318bedccecd280cbbea6a82b4a80bcd6,Adds P5 human QA material boundary and ratings-only/reviewer-free-text exclusion.,mashos-api(141).zip,mashos-api_8(51).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_event_bridge.py,92ca65bd4ed5c073f2797e0d8872158369c887e3338bb3d8de48d700664cdc44,1c9bcffd20cfddc9c851330c10e1f30da035f42c8a8672e958ae49f4c43ce051,Carries P7 RED/HOLD and human QA/P6 visible boundary material body-free into P7 rows.,mashos-api(141).zip,mashos-api_8(51).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_long_run_gate_handoff.py,eea1814cbb87f4be82616c023034ff82ed3aeefd58e764180b30351c5447b326,a5f64da12e2836d5a02632397fd1126819493951c40858062b7e6d25620a78c1,Preserves long-run candidate as material only; keeps P5 human QA required.,mashos-api(141).zip,mashos-api_8(51).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_release_handoff.py,a1171025981ddbb5ac727be3874b0f4fdb117ab43818c663bb3a8aeb50e60622,3ca0ecd0067c2c4ec93b9c2b2a6a5c6df8ce9737dc8877be81eb162e70de9bc2,Aligns release handoff with R6〜R11 blockers; release_allowed remains false.,mashos-api(141).zip,mashos-api_8(51).zip
