path,change_type,kind,step_scope,summary,claim_boundary
mashos-api/ai/services/ai_inference/emlis_ai_p7_r54_ahr_post_pcm_dhr_op05_manual_handoff_boundary_20260708.py,added_to_premise_coverage,service_helper,DHB-OP00-DHB-OP08,"Post-PCM DHR-OP05 manual handoff boundary helper; receives explicit PCM-OP08 material, validates DHR-OP05 lane, materializes body-free manual handoff envelope, records compatibility crosswalk, guards no-touch/no-promotion/no-auto-execution, and closes before any DHR-OP05 call",helper_boundary_not_pcm_material_synthesis_not_current_lane_inference_not_dhr_op05_call_not_builder_call_not_p8_not_release
mashos-api/ai/tests/test_r54_ahr_post_pcm_dhr_op05_manual_handoff_boundary_dhb_r0_r1_20260708.py,added_to_premise_coverage,target_test,R0-R1,"DHB helper skeleton / constants target validation; freezes DHB step refs, forbidden payload keys, no-touch contract refs, no-promotion refs, existing DHR-OP05 builder ref string, and summary contract",target_green_not_dhr_op05_call_not_builder_call_not_api_db_rn_runtime_response_key_change
mashos-api/ai/tests/test_r54_ahr_post_pcm_dhr_op05_manual_handoff_boundary_dhb_op00_op01_20260708.py,added_to_premise_coverage,target_test,DHB-OP00-DHB-OP01,scope / no-execution refreeze and explicit PCM-OP08 closed material intake target validation,target_green_not_pcm_op08_synthesis_not_decision_table_as_current_lane_not_dhr_op05
mashos-api/ai/tests/test_r54_ahr_post_pcm_dhr_op05_manual_handoff_boundary_dhb_op02_op03_20260708.py,added_to_premise_coverage,target_test,DHB-OP02-DHB-OP03,PCM-OP08 contract validation and DHR-OP05 lane exact confirmation / non-DHR route preservation target validation,target_green_not_dhr_op05_permission_not_non_dhr_route_execution
mashos-api/ai/tests/test_r54_ahr_post_pcm_dhr_op05_manual_handoff_boundary_dhb_op04_op05_20260708.py,added_to_premise_coverage,target_test,DHB-OP04-DHB-OP05,manual handoff envelope without call and existing DHR-OP05 compatibility crosswalk without builder call target validation,target_green_not_existing_dhr_op05_builder_execution_not_dhr_op05_result
mashos-api/ai/tests/test_r54_ahr_post_pcm_dhr_op05_manual_handoff_boundary_dhb_op06_op07_20260708.py,added_to_premise_coverage,target_test,DHB-OP06-DHB-OP07,body-free no-touch/no-promotion/no-auto-execution guard and validation plan / result memo draft target validation,target_green_not_full_backend_suite_green_not_rn_green_not_validation_execution_by_helper
mashos-api/ai/tests/test_r54_ahr_post_pcm_dhr_op05_manual_handoff_boundary_dhb_op08_result_20260708.py,added_to_premise_coverage,target_test,DHB-OP08,body-free closure / next required step decision target validation; closes DHR lane / non-DHR / wait / repair / blocked outcomes while preserving stop before DHR-OP05 call,closure_green_not_dhr_op05_call_permission_not_p8_not_release
mashos-api/ai/tests/r54_ahr_post_pnt_pcm_compact_pnt_op08_fixture_20260708.py,added_to_premise_coverage,test_fixture,R8 selected regression fixture repair,Compact body-free PNT-OP08 closure fixture for PCM selected regression; avoids heavy collection-time upstream material regeneration without production helper change,fixture_not_production_change_not_pnt_op08_builder_call_not_material_synthesis
mashos-api/ai/tests/R54_AHR_PostPCM_DHROP05ManualHandoffBoundary_DHB_R7_TargetValidation_Result_20260708.md,added_to_premise_coverage,result_memo,R7 target validation,Records DHB target validation 258 passed after R0-R6 existing target confirmation 298 passed; no helper/test/runtime promotion,validation_record_not_full_backend_suite_green_not_rn_green_not_release_ready
mashos-api/ai/tests/R54_AHR_PostPCM_DHROP05ManualHandoffBoundary_DHB_R8_SelectedRegression_Result_20260708.md,added_to_premise_coverage,result_memo,R8 selected regression,Records selected regression file-set split confirmation 583 passed after one-shot timeout before completion; assertion failure not observed and one-shot green not claimed,selected_regression_record_not_one_shot_green_not_full_backend_suite_green_not_rn_green_not_release_ready
