path,change_type,phase,work_item,notes
mashos-api/ai/services/ai_inference/emlis_ai_p7_r54_actual_local_review_operation_reentry_20260625.py,added,P7-R54-OP00-OP24,Actual local-only human review operation re-entry helper,OP00〜OP24を1 moduleでbody-freeに扱う。API/DB/RN/runtime/P8 question実装、body-full artifact、actual review executionは行わない。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op00_op01_20260625.py,added,P7-R54-OP00-OP01,Scope / no-touch boundary and operation refs tests,scope/no-touch境界とoperation current refsを固定し、過去helper refsをactual review basisへ混ぜない。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op02_op03_20260625.py,added,P7-R54-OP02-OP03,Historical helper source delta / R55 hold intake tests,R54/R55 historical refsとの差分をbody-freeに分け、R55 holdをR54 actual review requiredとして受ける。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op04_op05_20260625.py,added,P7-R54-OP04-OP05,Local-only preflight / 24-case manifest tests,preflightをfail-closedにし、24-case manifestとcontroller/reviewer-facing rowsを分ける。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op06_op07_20260625.py,added,P7-R54-OP06-OP07,Packet generation request / local operation receipt tests,body-free requestとlocal-only receipt境界を扱い、packet本体・local path・body hashを成果物化しない。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op08_op09_20260625.py,added,P7-R54-OP08-OP09,Packet scan / reviewer form freeze tests,export denylistとselection-only formを固定し、reviewer free text・question text欄を持たせない。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op10_op11_20260625.py,added,P7-R54-OP10-OP11,Review state / sanitized result capture tests,actual review stateとsanitized selectionsを分け、華恋内部読解やraw bodyをhuman review完了へ変換しない。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op12_op13_20260625.py,added,P7-R54-OP12-OP13,Rating normalization / blocker ingestion tests,rating rowsをbody-freeに正規化し、readfeel blockerとexecution blockerを混ぜない。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op14_op15_20260625.py,added,P7-R54-OP14-OP15,Question observation / consistency guard tests,問い必要性観察をbody-free enum rowに閉じ、P5修正対象をP8材料で隠さない。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op16_op17_20260625.py,added,P7-R54-OP16-OP17,Pause/abort/expiration / disposal receipt tests,pauseとabort/expirationを分け、purge/disposal receiptをbody-freeに受ける。helperでlocal削除そのものは実行しない。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op18_op19_20260625.py,added,P7-R54-OP18-OP19,Post-review summary / P5 decision separation tests,rating/blocker/question/disposalをbody-free summaryにし、P5 confirmed candidate / repair / inconclusiveを分ける。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op20_op21_20260625.py,added,P7-R54-OP20-OP21,P6 candidate / P8 material candidate handoff tests,P6/P8はcandidate-onlyとして扱い、start_allowedはfalse維持する。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op22_op23_20260625.py,added,P7-R54-OP22-OP23,Final validation / R52 re-intake handoff tests,body leak、question text、no-touch違反を最終確認し、R52 re-intake handoffをbody-freeに扱う。
mashos-api/ai/tests/test_emlis_ai_p7_r54_actual_local_review_operation_reentry_op24_20260625.py,added,P7-R54-OP24,Validation command matrix / documentation output tests,selected regression・collect-only・未実行範囲をgreen誇張せず、terminal output / command bodyを保存しない。
