status,path,old_sha256,new_sha256,note,source_diff_from,source_diff_to
added,mashos-api/ai/docs/Cocolon_EmlisAI_P7_HOLD004_Step5CandidateGatePreservationRedClassification_ImplementationResult_20260614.md,,ad624b0c1e4c1687968b6512bb38eb946e460bb2a368824f28834d3a75802594,"R12 implementation result document. Records R0〜R12 adoption, R11 collect-only 2673, incomplete maxfail=1, target subset green, and false release/P7/P8/HOLD-close flags.",mashos-api(145).zip,mashos-api_9(38).zip
added,mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_step5_candidate_gate_classification.py,,cc44331de5926f3f573e515306fc5c5421f5d66287d309bef7447cd88de0af10,"Adds body-free P7-HOLD-004 Step5 candidate gate classification material: baseline red, conflicting contract matrix, decision rule, owner layer, R4-A/B/C/D branches, R5 meta extension, and R6 material connection.",mashos-api(145).zip,mashos-api_9(38).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_hold004_step5_candidate_gate_classification_20260614.py,,c6c69079b8f9b949858fe01b9d19276db0f211a67d8900dcd1e78f84e066752e,"Adds R0〜R6 classification/branch/meta/material tests for Step5 Display binding contract consistency, public assignment consistency, body-free markers, and non-release flags.",mashos-api(145).zip,mashos-api_9(38).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_hold004_step5_r7_r8_target_subset_validation_20260614.py,,7332c8cf47e533959f8ac984db0d5c21c80e6ddbf105cff1c036c7f2f168739e,"Adds R7/R8 target subset validation tests for Step5 runtime meta, stale fail-closed replacement, mixed HOLD material retention, and P7 matrix/release blocker connection.",mashos-api(145).zip,mashos-api_9(38).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_display_gate.py,1b955247e781c431a0f50eaa3f8b69abbb325e3e4ce2c63393732659a4f725bf,8a8609ad83302f0072f88cd81831372b38fa1087358562ad4df7fa1d91a5ba72,"Adds Display binding missing exception fields, fail-closed reason display_sentence_binding_missing, and R4-B expected count alignment to accepted_grounding_sentence_count without Gate relaxation.",mashos-api(145).zip,mashos-api_9(38).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_limited_composer_extension_baseline.py,7772cd5e0e50adc47a11af17d6b84ccf26ed5fd7d8144f8a3d304f4a695d63b9,1ac815e2d0ba8b27a4e3c93cbc4cfacba7d15e896a7f72d2832d0bf2a48ce531,Adds Display binding trace source / repair metadata so candidate body-line count and displayable accepted grounding count are separated without exposing raw body.,mashos-api(145).zip,mashos-api_9(38).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_hold_matrix.py,558c9aad68df3946c30653bbfb8eba057010cc1e7da613f2edb3d551ca248f6e,8b53f7b1c1a093950467c77199adec4b9405895257de0e16fb1b48886aa09717,"Connects Step5 R6 material into P7 hold/backend split matrix while preserving P7-HOLD-004 unresolved, full suite unconfirmed, release_allowed=false, and p8_start_allowed=false.",mashos-api(145).zip,mashos-api_9(38).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_release_handoff.py,31c0463b642a5b3cebd2ab172ebac98735aa8d6b72f7440022c440b4d251baa4,8094f2ff6112a363f3c55352418ff45e6c042e0513632a27735f7c896697501d,Carries Step5 contract classification / R6 material into release handoff and manual HOLD status while keeping release decision input not ready and release_allowed=false.,mashos-api(145).zip,mashos-api_9(38).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_validation_matrix.py,772748456107db6db5498e5b0c0cb71db00afef57eb83d0fb53896d6dcb73c0b,c550d8ca6c1161d0ec59de4395b3edd54492c5cfc4742187a987fec5e34ad017,Adds Step5 display-binding red/material connection into validation matrix while keeping target green separate from full backend suite green and release/P8 false.,mashos-api(145).zip,mashos-api_9(38).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_reply_service.py,aaf0fbbc4c0fc093f9b24160e741ec32469a49c46dab1c224e7d1c0ca7e7e3d7,478dc4c87ec47b4e7aaab4b7e0b503467378f241fe5491bdf83ec7e965e091fb,"Extends Complete Initial Step5 diagnostic / multi_perspective meta with candidate path, Gate preservation, Display binding consistency, public assignment consistency, and body-free contract boundary.",mashos-api(145).zip,mashos-api_9(38).zip
changed,mashos-api/ai/tests/test_emlis_ai_complete_initial_entry_route.py,03bc2f8333b3b98f5c05eb5b850215db78fb477d9fff82375a9fc82420e07edf,3012f470be8be91904abe487c6d5ff5c51ab9d53b0d77f3271028c932c1ae10a,"Replaces stale fail-closed expectation with Gate preservation, Display binding contract consistency, public assignment consistency, and body-free no-leak assertions.",mashos-api(145).zip,mashos-api_9(38).zip
changed,mashos-api/ai/tests/test_emlis_ai_complete_initial_step7_integration.py,4f49119f3091bbea39a3d0f6c2d56827eca00feee193f5ddd7ff5d4d0b24a7de,6121925cec7bdbe98fb9f17c0776457fabf99a4784b8fa0ffc17f487605a32d2,Updates Step7 integration expectation from old fail-closed public-empty path to binding-contract-consistent public path while preserving body-free and no Gate relaxation checks.,mashos-api(145).zip,mashos-api_9(38).zip
