path,change_type,kind,step_scope,summary,claim_boundary,size_bytes,sha256_current
mashos-api/ai/services/ai_inference/emlis_ai_grounded_observation_plan.py,added_to_premise_coverage,canonical_plan_owner,I1-I2,Evidence LedgerからGroundedObservationPlan、semantic nuclei / relations、unknown / coverage / Safety policyを構築,real evidence ids only・fixture/case専用完成文を根拠にしない,97391,4d082b70362b6b36dfa73fcf2fab758f1041432e0ed4736026c497a67d1d49b8
mashos-api/ai/tests/helpers/emlis_ai_grounded_observation_i0_inventory.py,added_to_premise_coverage,inventory_helper,I0,received snapshot fingerprint、runtime reachability、known fixture phrase inventoryを固定,current localでは3 assertionsがstaleでI0 full greenではない,38550,5b3defe877c8ebbe6c5798caf80830ddf121c66dc5946fac1b7265390b9b28ea
mashos-api/ai/tests/test_emlis_ai_grounded_observation_plan_i1.py,added_to_premise_coverage,focused_test,I1,canonical plan adapter、evidence binding、Safety separation、body-free metaを検証,focused greenはpublic full regression / release証明ではない,22705,12359fa226ee4cbc0afce5303f977f62a35f0517895014d5dcb943ff5a4ac9cb
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i0_inventory.py,added_to_premise_coverage,inventory_test,I0,frozen fingerprint / import graph / fixture occurrence / boundary inventoryを検証,current local result 4 passed / 3 failed,8078,274b676de832fb9565be6e50155c894731581beb78c26d968cfce22b816bbdd6
mashos-api/ai/services/ai_inference/emlis_ai_grounded_sentence_surface.py,added_to_premise_coverage,surface_owner,I3-I4,GroundedSentencePlan、functional surface、low-info / limited / self-denial overlay、plan-preserving recoveryを実装,fixed semantic template / fixture routeではない,59911,a4f77c1be5a6228e28fac68ce42a4a70da476e6fda66dc16c977bd8bd4dd36c7
mashos-api/ai/services/ai_inference/emlis_ai_grounded_observation_gate.py,added_to_premise_coverage,semantic_gate,I5,plan・sentence plan・surface・request-local resolverをbody-freeで検査しpublic observation statusを決定,Safety separate ownerを維持・public bodyから意味を再構成しない,13419,2ea65ca124b6bcc1879388d8a97cdfb35f6390a8b907386d34361944b6473551
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i2_i4.py,added_to_premise_coverage,focused_test,I2-I4,semantic nuclei / relations、surface、recovery、low-info / limited / self-denial contractを検証,focused testでありfull backend / real-device証明ではない,24857,9016420757ff7477962a341cdd9b696dcf125d01f5d3f1d693d77a334a061340
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i5.py,added_to_premise_coverage,focused_test,I5,canonical generation path、semantic Gate、ReplyEnvelope cutover、external contract no-changeを検証,internal reply path changed・API/DB/RN top-level contract no-change,7729,afa6bbaa2d06494b4778ee142d91ae2f47c263e1ede8e9c475c02784f5ff3a56
mashos-api/ai/tests/helpers/emlis_ai_grounded_observation_i6_cases.py,added_to_premise_coverage,blind_case_helper,I6,unseen 12 structural / Safety / relation casesをbody-free fixture metadataとして定義,case bodyをproduction runtimeへ埋め込まない,8840,6d36cb6fc2de9bbbb0120747332e771fd7be39dcc86966e447f2ebea4cde2966
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i6.py,added_to_premise_coverage,structural_qa_test,I6,known4 + unseen12、metamorphic、Safety perimeter、anti-template、reachabilityを検証,greenはcurrent device evidence / Product QA passではない,24729,56e3989c4105c64261b79856a9ecd0a278e7498b278d8f9407080440ade2158f
mashos-api/ai/tests/helpers/emlis_ai_grounded_observation_i7_readfeel.py,added_to_premise_coverage,readfeel_boundary_helper,I7,local readfeel candidateとcanonical device evidence、P5 progression gateをbody-freeで分離,8 verified device records前にP5 formal 24を開かない,6785,5f6fff10c508d238eab8421ef67935f2c016bb2ad17a7b8bb20c53afd44f760a
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i7.py,added_to_premise_coverage,readfeel_boundary_test,I7,known4 + unseen12 local candidate、old runtime mismatch、8-record P5 gateを検証,supplied A-D logsはcurrent canonical runtime evidenceではない,6701,ddd65a696fda391a7ba2c7d0d0f488e42c94d235d17105b8aece60bf65633e47
mashos-api/ai/services/ai_inference/emlis_ai_complete_focus_selector.py,modified_since_premise_snapshot,modified_input_owner,I0-I4-support,focus selectionをstructure-first plan材料と整合させる変更,legacy ownerをpublic final sourceへ再昇格させない,54078,e037d227c35e99bd8cd859b5edff6b409336c6fb7e64a04dd01e92e41c42b6c3
mashos-api/ai/services/ai_inference/emlis_ai_complete_material_service.py,modified_since_premise_snapshot,modified_input_owner,I0-I4-support,complete materialからcanonical planへ必要なcurrent-input構造を保持する変更,fixed/case-specific surfaceを追加しない,63661,ed2f86cc9b5e3a9902e6382306b7e8c9b7c0b8e297cf115102907bf6cc2fbd79
