path,change_type,phase,work_item,notes
mashos-api/ai/docs/Cocolon_EmlisAI_P7_R46_BodyFreeLineageRecord_RedDC001_R4_R5_20260617.md,added,P7-R46,R4/R5 body-free lineage record and RED-DC-001 guard,body-free public source lineage helper and original source lineage mismatch guard result document
mashos-api/ai/docs/Cocolon_EmlisAI_P7_R46_DisplayContractRedLedger_20260617.md,added,P7-R46,R0/R1 display red ledger,display contract 3 passed / 2 failed red reproduction freeze and body-free RED-DC-001 / RED-DC-002 ledger
mashos-api/ai/docs/Cocolon_EmlisAI_P7_R46_NextDecisionSummaryHandoffLedger_R14_20260617.md,added,P7-R46,R14 next decision summary / handoff ledger,next branch and handoff ledger that permits review packet policy then P5/P6/real device path while keeping release/P8 closed
mashos-api/ai/docs/Cocolon_EmlisAI_P7_R46_P5P6HumanReadfeelHandoffMaterial_R10_R11_20260617.md,added,P7-R46,R10/R11 P5/P6 human readfeel handoff material,body-free handoff material for P5 human Blind QA and P6 limited human readfeel without actual review body materialization
mashos-api/ai/docs/Cocolon_EmlisAI_P7_R46_PublicMetaFinalSourceConsistencyGuard_TargetValidationMatrix_R8_R9_20260617.md,added,P7-R46,R8/R9 public meta final-source guard and validation matrix,public_surface_lineage final-source priority guard and target validation command matrix result document
mashos-api/ai/docs/Cocolon_EmlisAI_P7_R46_RealDeviceModalReviewChecklist_ClosedValidation_R12_R13_20260617.md,added,P7-R46,R12/R13 real device checklist and closed validation,real device submit / modal readfeel checklist and P7 hold / release / P8 closed validation material
mashos-api/ai/docs/Cocolon_EmlisAI_P7_R46_RedDC002_DisplayContractTestReconstruction_R6_R7_20260617.md,added,P7-R46,R6/R7 RED-DC-002 classification and display contract reconstruction,pre-public complete_initial vs final labelled source semantics and display contract test reconstruction result document
mashos-api/ai/docs/Cocolon_EmlisAI_P7_R46_SourceLineageRecoveryLaneMatrix_R2_R3_20260617.md,added,P7-R46,R2/R3 source lineage and recovery lane matrix,root / recovery_input / selected / pre_public / final source terminology and recovery lane decision matrix result document
mashos-api/ai/services/ai_inference/emlis_ai_body_free_public_source_lineage.py,added,P7-R46,R4/R5 body-free public source lineage helper,allow-list sanitizer / body-free lineage builder / gate relaxation false and body inclusion false guard
mashos-api/ai/services/ai_inference/emlis_ai_p7_r46_next_decision_handoff_ledger.py,added,P7-R46,R14 next decision handoff ledger builder,body-free next decision summary / ledger branch A-E-X and release closed guard
mashos-api/ai/services/ai_inference/emlis_ai_p7_r46_p5_p6_human_readfeel_handoff_material.py,added,P7-R46,R10/R11 human readfeel handoff builder,P5/P6 body-free review handoff index and no actual review body packet boundary builders
mashos-api/ai/services/ai_inference/emlis_ai_p7_r46_real_device_modal_review_closed_validation.py,added,P7-R46,R12/R13 real device checklist / closed validation builder,real device review NOT_RUN checklist and release/P7/P8 closed validation builders
mashos-api/ai/tests/test_emlis_ai_body_free_public_source_lineage_r4_r5_20260617.py,added,P7-R46,R4/R5 body-free lineage tests,body-free sanitizer and RED-DC-001 root/final source preservation contract tests
mashos-api/ai/tests/test_emlis_ai_display_contract_lineage_semantics_r6_r7_20260617.py,added,P7-R46,R6/R7 display contract lineage semantic tests,pre-public complete_initial attempt vs final labelled source and forbidden material surface contract tests
mashos-api/ai/tests/test_emlis_ai_p7_r46_next_decision_handoff_ledger_r14_20260617.py,added,P7-R46,R14 next decision handoff tests,"branching, hold preservation, next order and body-free ledger contract tests"
mashos-api/ai/tests/test_emlis_ai_p7_r46_p5_p6_human_readfeel_handoff_material_r10_r11_20260617.py,added,P7-R46,R10/R11 P5/P6 handoff material tests,body-free handoff index / actual review not run / release closed contract tests
mashos-api/ai/tests/test_emlis_ai_p7_r46_real_device_modal_review_closed_validation_r12_r13_20260617.py,added,P7-R46,R12/R13 real device closed validation tests,real device NOT_RUN checklist / P7 hold-release-P8 closed validation contract tests
mashos-api/ai/tests/test_emlis_ai_public_meta_final_source_consistency_guard_r8_r9_20260617.py,added,P7-R46,R8/R9 public meta final-source consistency tests,post-final applied lineage priority and no false final-source promotion contract tests
mashos-api/ai/services/ai_inference/emlis_ai_gate_recovery_public_candidate_builder.py,modified,P7-R46,R2/R3/R5 source lineage propagation,root / recovery_input / selected / pre_public / final public source lineage propagation and root extraction fix
mashos-api/ai/services/ai_inference/emlis_ai_labelled_two_stage_surface_recomposition.py,modified,P7-R46,R2/R3/R5 labelled two-stage lineage context,labelled final source while preserving root/original source alias and recovery input source
mashos-api/ai/services/ai_inference/emlis_ai_public_feedback_meta.py,modified,P7-R46,R2/R3/R8 public meta lineage and final-source guard,public_surface_lineage separates final / pre_public / root source and prioritizes applied post-final source only
mashos-api/ai/services/ai_inference/emlis_ai_reply_service.py,modified,P7-R46,R2/R3 final public source propagation,post-final recovery lineage propagation into public feedback meta without RN/API/DB shape change
mashos-api/ai/tests/test_emlis_ai_display_contract.py,modified,P7-R46,R7 display contract semantic reconstruction,old RED-DC-002 final complete_initial expectation replaced by final labelled + pre-public complete_initial semantic assertions
