job_type,handler,enqueue_sources,scope,write_target,downstream,consumer_surfaces,notes
myprofile_latest_refresh_v1,refresh_myprofile_latest_report (astor_myprofile_report.py),api_emotion_submit.py; astor_worker.py after analyze_self_structure_deep_v1,global,myprofile_reports latest row,none (latest preview read-side refresh),SelfStructure latest / MyWeb self structure latest / api_myprofile latest,latest preview refresh; not the same as monthly history viewer
snapshot_generate_v1,_handle_snapshot_generate_v1,api_emotion_submit.py; api_emotion_secret.py; astor_snapshot_enqueue.py; app.py/api_myweb_reports.py,global or emotion_daily/weekly/monthly,material_snapshots (internal/public),global -> analyze_self_structure_standard_v1 + generate_premium_reflections_v1 + weekly/monthly snapshot enqueue; emotion_* -> analyze_emotion_structure_standard_v1,all derived surfaces,central material authority; secret toggle must refresh this path
analyze_emotion_structure_standard_v1,_handle_analyze_emotion_structure_standard_v1,astor_worker.py after emotion_* snapshot_generate_v1,emotion_daily/weekly/monthly public snapshot,analysis_results (emotion structure standard),analyze_emotion_structure_deep_v1; generate_emotion_report_v2,Analysis / MyWeb,report generation can be triggered after standard and again after deep
analyze_emotion_structure_deep_v1,_handle_analyze_emotion_structure_deep_v1,astor_worker.py after analyze_emotion_structure_standard_v1,emotion_daily/weekly/monthly public snapshot,analysis_results (emotion structure deep),generate_emotion_report_v2,Analysis / MyWeb,deep model is additive to standard analysis
generate_emotion_report_v2,_handle_generate_emotion_report_v2,api_myweb_reports.py ensure path; astor_worker.py after emotion analysis,emotion_daily/weekly/monthly,myweb report row / content_json,inspect_emotion_report_v1,MyWeb history / viewer / unread,publish-governed report generation
inspect_emotion_report_v1,_handle_inspect_emotion_report_v1,generate_emotion_report_v2; api_myweb_reports.py fallback/ensure path,myweb report row,report publish state / ready flags,read APIs through publish_governance.py,MyWeb / Analysis,public hash / visible content / status gating
analyze_self_structure_standard_v1,_handle_analyze_self_structure_standard_v1,astor_worker.py after global snapshot_generate_v1,global internal snapshot,analysis_results (self structure standard),analyze_self_structure_deep_v1,Self Structure,global cumulative material
analyze_self_structure_deep_v1,_handle_analyze_self_structure_deep_v1,astor_worker.py after analyze_self_structure_standard_v1,global internal snapshot,analysis_results (self structure deep),myprofile_latest_refresh_v1 (force),Self Structure,backend canonical mode is structural even when UI says deep
generate_premium_reflections_v1,_handle_generate_premium_reflections_v1,astor_worker.py after global snapshot_generate_v1(public),global public snapshot,generated reflection stage via astor_reflection_store.py,inspect_reflection_v1,Nexus / Piece generated reflections,public-safe material only
inspect_reflection_v1,_handle_inspect_reflection_v1,generate_premium_reflections_v1,generated reflection row,generated reflection ready/flags/display state,api_nexus.py / api_mymodel_qna.py read-side,Nexus / Piece,generated reflection only
refresh_ranking_board_v1,_handle_refresh_ranking_board_v1,api_emotion_submit.py via astor_ranking_enqueue.py,ranking metric board,ranking draft/board row,inspect_ranking_board_v1,Ranking screens,metric-specific boards
inspect_ranking_board_v1,_handle_inspect_ranking_board_v1,refresh_ranking_board_v1,ranking board row,ranking ready/publish flags,api_ranking*.py,Ranking screens,ready gating before display
refresh_account_status_v1,_handle_refresh_account_status_v1,api_emotion_submit.py via astor_account_status_enqueue.py,account status row,astor_account_status_store.py draft,inspect_account_status_v1,Account screen / startup,derived account status
inspect_account_status_v1,_handle_inspect_account_status_v1,refresh_account_status_v1,account status row,account status ready row,api_account_status.py,Account screen,ready gating before account read-side
refresh_friend_feed_v1,_handle_refresh_friend_feed_v1,astor_friend_feed_enqueue.py / post-input flow,emotion log summary/feed row,astor_friend_feed_store.py draft,inspect_friend_feed_v1,EmotionLog / startup unread,"social summary side, separate from raw feed table compatibility"
inspect_friend_feed_v1,_handle_inspect_friend_feed_v1,refresh_friend_feed_v1,friend feed summary row,friend feed ready row,api_friends.py / startup_snapshot_store.py,EmotionLog / startup,works with /emotion-log and legacy /friends compatibility
refresh_global_summary_v1,_handle_refresh_global_summary_v1,api_emotion_submit.py via astor_global_summary_enqueue.py,global summary row,astor_global_summary_store.py draft,inspect_global_summary_v1,Input / startup / MyModelScreen legacy card,daily app-wide aggregate counters
inspect_global_summary_v1,_handle_inspect_global_summary_v1,refresh_global_summary_v1,global summary row,global summary ready row,api_global_summary.py / startup_snapshot_store.py,Input / startup,ready-first read path
