path,change_type,kind,step_scope,summary,claim_boundary
mashos-api/ai/services/ai_inference/emlis_ai_p7_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_20260629.py,added_to_premise_coverage,service_helper,EX00-EX18,Post-CR22 actual local-only review evidence completion body-free wrapper,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_ex00_ex01_20260629.py,added_to_premise_coverage,target_test,EX00〜EX01,Contract / no-body / no-question / no-touch / candidate-only target validation,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_ex02_ex03_20260629.py,added_to_premise_coverage,target_test,EX02〜EX03,Contract / no-body / no-question / no-touch / candidate-only target validation,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_ex04_ex05_20260629.py,added_to_premise_coverage,target_test,EX04〜EX05,Contract / no-body / no-question / no-touch / candidate-only target validation,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_ex06_ex07_20260629.py,added_to_premise_coverage,target_test,EX06〜EX07,Contract / no-body / no-question / no-touch / candidate-only target validation,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_ex08_ex09_20260629.py,added_to_premise_coverage,target_test,EX08〜EX09,Contract / no-body / no-question / no-touch / candidate-only target validation,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_ex10_ex11_20260629.py,added_to_premise_coverage,target_test,EX10〜EX11,Contract / no-body / no-question / no-touch / candidate-only target validation,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_ex12_ex13_20260629.py,added_to_premise_coverage,target_test,EX12〜EX13,Contract / no-body / no-question / no-touch / candidate-only target validation,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_ex14_ex15_20260629.py,added_to_premise_coverage,target_test,EX14〜EX15,Contract / no-body / no-question / no-touch / candidate-only target validation,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_ex16_ex17_20260629.py,added_to_premise_coverage,target_test,EX16〜EX17,Contract / no-body / no-question / no-touch / candidate-only target validation,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_cr22_actual_local_review_execution_evidence_completion_ex18_20260630.py,added_to_premise_coverage,target_test,EX18,Contract / no-body / no-question / no-touch / candidate-only target validation,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/R54_AHR_PostCR22_ActualLocalReviewExecutionEvidenceCompletion_EX00_EX01_Result_20260629.md,added_to_premise_coverage,result_memo,EX00〜EX01,Body-free result memo and claim boundary record,not_actual_review_complete_not_p5_p6_p8_r52_p7_release
