path,change_type,phase,work_item,notes
mashos-api/ai/services/ai_inference/emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run.py,added,P7-R51,R51-0〜R51-20 P5 Human Blind QA actual local-only manual run body-free controller,R50 handoff後のactual local-only manual run境界を、current source/R49 timeout/local root/24-case manifest/packet request/completeness/reviewer form/actual review capture/rating/question/blocker/disposal/summary/P5 decision/P6-P8 candidate/no-touch validationまでbody-free契約として固定するbackend internal helper。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r0_r1_20260620.py,added,P7-R51,R51-0/R51-1 current source / R50 handoff / validation evidence timeout contract tests,R50 handoff refreezeとR49 wildcard timeout handlingをbody-freeで固定し、R49 split greenとwildcard green claimを混同しない。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r2_r3_20260620.py,added,P7-R51,R51-2/R51-3 local root preflight / actual review session envelope contract tests,local root、explicit allow、purge plan、export denylistをbody-full packet前に検査し、actual review session envelopeをbody-freeで作る。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r4_r5_20260620.py,added,P7-R51,R51-4/R51-5 24-case manifest / local-only body-full packet generation request contract tests,24-case manifestをfreezeし、local-only body-full packet generation requestだけをbody-freeで作る。packet実体は成果物化しない。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r6_r7_20260620.py,added,P7-R51,R51-6/R51-7 packet completeness scan / reviewer instruction rating form contract tests,packet completeness / export denylist evidenceとreviewer instruction / rating form freezeをbody-freeで固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r8_r9_20260620.py,added,P7-R51,R51-8/R51-9 actual human review body-free capture / rating row normalization contract tests,local-onlyで読まれた後のsanitized capture rowsを受け取り、rating rowsをbody-freeへ正規化する。reviewer free textは残さない。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r10_r11_20260620.py,added,P7-R51,R51-10/R51-11 readfeel-execution blocker ingestion / question observation normalization contract tests,readfeel blockerとexecution blockerを分け、question need observation rowをcanonical enumへ正規化する。question textは作らない。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r12_r13_20260620.py,added,P7-R51,R51-12/R51-13 rating-question consistency / pause abort expiration contract tests,P5の赤をquestion candidateで覆わない整合guardと、pause/abort/expiration時のpurge優先境界を固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r14_r15_20260620.py,added,P7-R51,R51-14/R51-15 body-full packet reviewer notes purge / disposal receipt contract tests,body-full packet / reviewer notes purge evidenceとbody-free disposal receipt builder/verifierを固定する。実local delete opsはhelper内で行わない。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r16_r17_20260620.py,added,P7-R51,R51-16/R51-17 body-free post-review summary / P5 decision contract tests,body-free summaryとP5 confirmed candidate / repair return / inconclusive decisionを分ける。confirmed candidateをreleaseやP7 completeへ昇格しない。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r18_r19_20260620.py,added,P7-R51,R51-18/R51-19 P6 limited readfeel candidate / P8 question material candidate handoff contract tests,P6/P8材料候補handoffを作るが、P6 start allowed / P8 start allowed / P8 question implementationにはしない。
mashos-api/ai/tests/test_emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run_r20_20260621.py,added,P7-R51,R51-20 no body leak / no question text / no-touch boundary validation contract tests,body-free materialの本文key・question text・reviewer free text・local path・hash混入と、RN/API/DB/runtime/P8/release no-touch境界を最終検査する。
