path,change_type,phase,work_item,notes
mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_active_baseline_adoption_evidence.py,added,P7-HOLD-004,Active Baseline Adoption Evidence R30-R35,local repeat collect evidence / source identity decision / root cause review / test semantics review / adoption evidence bundle / conditional adoption gate
mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_active_baseline_runtime_builder_refresh.py,added,P7-HOLD-004,Runtime Builder Refresh R36-R40,post-adoption active baseline / runtime builder refresh / matrix-release-validation refresh / official group_02 readiness / result recording / full backend suite gate
mashos-api/ai/tests/test_emlis_ai_p7_active_baseline_adoption_evidence_r30_r31_20260616.py,added,P7-HOLD-004,Active Baseline Adoption Evidence R30-R31 contract tests,local repeat collect evidence and source identity boundary contract tests
mashos-api/ai/tests/test_emlis_ai_p7_active_baseline_adoption_evidence_r32_r33_20260616.py,added,P7-HOLD-004,Active Baseline Adoption Evidence R32-R33 contract tests,root cause review and test semantics review boundary contract tests
mashos-api/ai/tests/test_emlis_ai_p7_active_baseline_adoption_evidence_r34_r35_20260616.py,added,P7-HOLD-004,Active Baseline Adoption Evidence R34-R35 contract tests,adoption evidence bundle and conditional adoption gate contract tests
mashos-api/ai/tests/test_emlis_ai_p7_active_baseline_runtime_builder_refresh_r36_r37_20260616.py,added,P7-HOLD-004,Runtime Builder Refresh R36-R37 contract tests,post-adoption active baseline and runtime builder refresh contract tests
mashos-api/ai/tests/test_emlis_ai_p7_active_baseline_runtime_builder_refresh_r38_r39_20260616.py,added,P7-HOLD-004,Runtime Builder Refresh R38-R39 contract tests,matrix / release / validation connection refresh and official group_02 readiness re-evaluation contract tests
mashos-api/ai/tests/test_emlis_ai_p7_active_baseline_runtime_builder_refresh_r40_20260616.py,added,P7-HOLD-004,Runtime Builder Refresh R40 contract tests,official group_02 result recording and full backend suite gate separation contract tests
mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_backend_suite_execution_results.py,modified,P7-HOLD-004,Runtime Builder Refresh R37/R39/R40 connection,current active baseline refresh / official group_02 readiness / result recording boundary connected while full backend suite green remains false
mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_backend_suite_group_inventory_plan.py,modified,P7-HOLD-004,Runtime Builder Refresh R37 connection,group inventory reads post-adoption active baseline while keeping group_02 collect-only separate from official green
mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_backend_suite_split_consistency.py,modified,P7-HOLD-004,Runtime Builder Refresh R37 connection,backend collect baseline constants connect to p7_hold004_backend_collect_baseline_20260615_received_148 without same-id hash replacement
mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_group_execution_minimal_order.py,modified,P7-HOLD-004,Runtime Builder Refresh R37 connection,minimal execution order reads the post-adoption active baseline and keeps official result recording separate
mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_matrix_consistency_report.py,modified,P7-HOLD-004,Matrix / Release / Validation Refresh R38,matrix consistency reads post-adoption reconcile as resolved but does not promote full backend suite green
mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_received_snapshot_baseline_fingerprint_reconcile.py,modified,P7-HOLD-004,Post-Adoption Baseline Boundary R36,historical at-receipt mismatch remains readable while post-adoption active baseline material is separated
mashos-api/ai/services/ai_inference/emlis_ai_p7_hold_matrix.py,modified,P7-HOLD-004,Matrix / Release / Validation Refresh R38,hold matrix receives active baseline refresh state while keeping hold004_close_allowed false
mashos-api/ai/services/ai_inference/emlis_ai_p7_release_handoff.py,modified,P7-HOLD-004,Matrix / Release / Validation Refresh R38,release handoff receives resolved received-snapshot mismatch and keeps release_allowed false
mashos-api/ai/services/ai_inference/emlis_ai_p7_validation_matrix.py,modified,P7-HOLD-004,Matrix / Release / Validation Refresh R38,validation matrix receives post-adoption refresh/readiness state and keeps p8_start_allowed false
mashos-api/ai/tests/test_emlis_ai_p7_hold004_backend_suite_collect_baseline_20260614.py,modified,P7-HOLD-004,Runtime Builder Refresh R37 regression update,existing collect baseline contract checks post-adoption active baseline connection without changing received-snapshot historical evidence
mashos-api/ai/tests/test_emlis_ai_p7_hold004_backend_suite_execution_plan_20260614.py,modified,P7-HOLD-004,Runtime Builder Refresh R37 regression update,existing execution plan contract reads current active baseline after refresh
mashos-api/ai/tests/test_emlis_ai_p7_hold004_backend_suite_group_inventory_20260614.py,modified,P7-HOLD-004,Runtime Builder Refresh R37 regression update,existing group inventory contract reads current active baseline after refresh
mashos-api/ai/tests/test_emlis_ai_p7_hold004_group_execution_minimal_order_20260615.py,modified,P7-HOLD-004,Runtime Builder Refresh R37 regression update,existing minimal order contract reads current active baseline after refresh
