path,change_type,phase,work_item,notes
mashos-api/ai/services/ai_inference/emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization.py,added,P7-R53,R53-0〜R53-21 R51 actual local-only review execution evidence materialization backend helper,R52後にP8へ進まず、R51 actual local-only human reviewへ戻るためのbody-free materialization層。current snapshot refreeze、R51/R52 source delta、R49 timeout preflight、local root/explicit allow/purge plan、24-case manifest、packet scan、review capture器、rating/blocker/question observation正規化、P5/P6/P8 candidate separation、R52 re-intake handoffを1 module内で固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r0_r1_20260621.py,added,P7-R53,R53-0/R53-1 scope snapshot / R51-R52 source delta freeze contract tests,R53 current received snapshotを固定し、R51/R52 helper refsをactual review根拠にしない境界を固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r2_r3_20260621.py,added,P7-R53,R53-2/R53-3 R49 timeout validation preflight / R51 R0-R1 current snapshot override contract tests,R49 wildcard timeoutをgreen扱いせず、R51 R0/R1 builderへR53 current snapshot overrideを適用する境界を固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r4_r5_20260621.py,added,P7-R53,R53-4/R53-5 explicit allow local root purge plan / session envelope contract tests,body-full local-only packet生成前にexplicit allow、local root、purge planを必須化し、actual review session envelopeをbody-freeで作る境界を固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r6_r7_20260621.py,added,P7-R53,R53-6/R53-7 24-case manifest / local-only packet request optional writer boundary tests,24-case manifestとreviewer-facing blind indexを分離し、body-full writerを実行しないlocal-only generation request境界を固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r8_r9_20260621.py,added,P7-R53,R53-8/R53-9 packet completeness scan / reviewer instruction rating form freeze contract tests,packet completion rowsが明示されない限りpacket present扱いせず、reviewer instruction/rating formをbody-freeで固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r10_r11_20260621.py,added,P7-R53,R53-10/R53-11 actual review result capture / rating row normalization contract tests,synthetic sanitized rowsを用いて、actual human review実施済みにせずbody-free result captureとrating row normalization境界を固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r12_r13_20260621.py,added,P7-R53,R53-12/R53-13 readfeel/execution blocker ingestion / question need observation normalization contract tests,readfeel blockerとexecution blockerを分離し、question need observation rowをquestion textなしでbody-free正規化する境界を固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r14_r15_20260621.py,added,P7-R53,R53-14/R53-15 rating-question consistency guard / pause abort expiration protocol contract tests,P5の弱さを問い候補へ逃がさないrating/question consistency guardとsession pause/abort/expiration protocolを固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r16_r17_20260621.py,added,P7-R53,R53-16/R53-17 purge disposal receipt / body-free post-review summary contract tests,helper内でdelete opsを実行せず、body-free purge evidence receiptとpost-review summaryを作る境界を固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r18_r19_20260621.py,added,P7-R53,R53-18/R53-19 P5 decision candidate separation / P6 candidate handoff contract tests,P5 confirmed candidate、repair return、inconclusiveを分離し、P6 limited human readfeel candidateをstart allowedへ昇格しない境界を固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization_r20_r21_20260621.py,added,P7-R53,R53-20/R53-21 P8 material candidate / final no-leak no-touch R52 re-intake handoff contract tests,P8 question design material candidateをbody-free countsだけで渡し、P8 startやquestion実装仕様確定にせず、final no-body-leak/no-question-text/no-touch validationとR52 re-intake handoffを固定する。
