path,change_type,kind,implementation_scope,summary,claim_boundary,size_bytes_before,sha256_before,size_bytes_current,sha256_current
mashos-api/ai/tests/Gate0_RR0_RR2_Result_20260711.md,added_since_premise_snapshot,implementation_result,RR0-RR2,RR0 freeze、RR1 structural RED、RR2 follow role/target修復の実装結果を記録,RR3以降・Gate0 pass・human passの証拠にはしない,,,3055,02be09b1e80c3c4b1fb0a64215589dab9f6b18473c6146b182564cbf4326f2fc
mashos-api/ai/tests/fixtures/gate0_rr0_freeze_20260711.json,added_since_premise_snapshot,bodyfree_freeze_fixture,RR0,16入力hash、9 repair reason、owner/source fingerprint、2 collection blockerをbody-freeでfreeze,raw input・returned surface・comment本文を含めない,,,30729,17be584ded05a57636ffc3fa1b6f9636dd5a7c8c8e13f970f9ac6d62d1b532c6
mashos-api/ai/tests/helpers/generate_emlis_ai_gate0_rr0_freeze.py,added_since_premise_snapshot,freeze_generator,RR0,決定的source snapshot fingerprintとRR0 freeze artifactを生成,生成時のhashを手書きpass値として扱わない,,,15438,1c36ff3a66de8bcadc8309f18cdb6b6e6de0eb9b68999c5108f06a32c997df2e
mashos-api/ai/tests/local_only/gate0_rr0_body_local_20260711.json,added_since_premise_snapshot,local_only_body_fixture,RR0,修復前16件のbody-full baselineをlocal-onlyで保持,public meta・commit用body-free receipt・実機証拠にはしない,,,456509,c27de1f703da37f9e5806cc40b2a2af3eb7d61864891393e9db58bad0caced20
mashos-api/ai/tests/test_emlis_ai_gate0_rr0_freeze.py,added_since_premise_snapshot,freeze_test,RR0,RR0 freezeのcase/order/hash/body-free境界を検証,freeze成立を修復完了へ昇格しない,,,3931,fead8069ee2fb41066f825007afee23c8157c3e2b192e210f41582b856f04b3a
mashos-api/ai/tests/Gate0_RR3_RR6_Result_20260711.md,added_since_premise_snapshot,implementation_result,RR3-RR6,line structure、relation grammar、human follow/clause surface、Gate0 decision contract v2の実装結果を記録,RR7 collection解消・RR8 full validationの代替にはしない,,,4287,c84be36554ecdfcb1ff87c8023a8470e3caa46973faf668e968bf6f7dde46aa1
mashos-api/ai/tests/test_emlis_ai_gate0_rr1_structural_red.py,added_since_premise_snapshot,structural_test,RR1,intention role、follow target、relation role、duplicate anchor、dependent clauseをexact本文なしで固定,case専用完成文assertを正解にしない,,,12106,fbbb3cee79053b61e16a0649b5331e6ed5bd3e8c2380ad04bfba7679846e593d
mashos-api/ai/tests/test_emlis_ai_gate0_rr3_rr5_surface_contract.py,added_since_premise_snapshot,surface_contract_test,RR3-RR5,follow delivery、relation surface role、complete-clause述語安全、clause unitを検証,human product readの代替にはしない,,,5535,0801e8d5880fe7e2422ab75fddd29754326d0d664e28800f02ab773b88959776
mashos-api/ai/tests/test_emlis_ai_gate0_rr6_decision_contract_v2.py,added_since_premise_snapshot,gate_contract_test,RR6,validation evidence、snapshot一致、full collect/full backend必須、exact8 fail-closedを検証,手書きbooleanだけでGate0 passを作らない,,,6396,07d3d9a7b81a82f81a50ec626afe736d9ec7233dd09ae16d273f7d2296d37bc7
mashos-api/ai/tests/Gate0_RR7_RR10_Result_20260711.md,added_since_premise_snapshot,validation_result,RR7-RR10,obsolete import移管とRR8 V1-V5結果、RR9/RR10未開始の停止状態を記録,ファイル名にRR10を含んでもpass decision/exact8生成済みとは扱わない,,,2110,7eb41f32c3c0d2958f5b35e3e5d4d02afc1d639e6897b0ac5ef0df93a8ca524d
mashos-api/ai/tests/fixtures/gate0_rr8_validation_20260711.json,added_since_premise_snapshot,bodyfree_validation_fixture,RR8,同一source fingerprintでV1-V5証拠と172 failure refsをbody-free記録,validation_all_pass=falseをGate0 passへ読み替えない,,,56804,ef256ec4756ce01c3394b40facef041b9d915d9d0449a0f021d620a75e938d76
mashos-api/ai/services/ai_inference/emlis_ai_grounded_observation_plan.py,modified_since_premise_snapshot,production_plan_owner,RR2,共通human-follow role classifier、normal/self-denial priority分離、role-first target選択、semantic i2.v2へ更新,Plan schema、question policy、Safety owner、canonical pathは変更しない,112883,1e806a88456f3dfe4f0a6d6bcae1c14472908ac3fb739a4073527ea078bdc484,117458,b32a17e98036ceea1568145d344a631c070c37a669f5c7aa8ba1e3f92b9b5f40
mashos-api/ai/services/ai_inference/emlis_ai_grounded_sentence_surface.py,modified_since_premise_snapshot,production_surface_owner,RR3-RR5,integrated/separate follow delivery、relation surface role、predicate-safe endpoint、SurfaceClauseUnit、duplicate anchor guardを実装,case ID分岐・完成文bank・random paraphraseを追加しない,68683,dfbb6e8546ab0eca2addfc64c45c1458375a07a1b35df1e17b106a56774e7d98,82236,f9c14c70f0fc29f2de1f2ae6eb7101a239e5e0cf8979476bd24274b33be6771b
mashos-api/ai/tests/helpers/emlis_ai_gate0_r9_r10_boundary.py,modified_since_premise_snapshot,boundary_helper,RR6,Gate0ValidationEvidence、decision v2、snapshot照合、exact8 v2 guardを追加,validation不足・collect error・full backend未passでexact8を生成しない,6062,f4d7eac72529bb783532f575994b053d3ccf60055918dbbb49af3915f1677429,16325,675dc981dccb32fae9f6ccfe9872f7d6a4e98027b130df7307adb90c268cf4ba
mashos-api/ai/tests/helpers/generate_emlis_ai_gate0_r8_r9_artifacts.py,modified_since_premise_snapshot,artifact_generator,RR6,hard-coded greenを削除し、明示validation evidenceとfingerprint一致を必須化,validation evidenceなしでpass decisionを生成しない,7728,75cd304e37c082fa8a19b4dee742f1f0a4b33e9c683963b20445a380370bd393,9040,c60ef0eb67a242b4c36315cba2bc74934fd4991064255866cead32619ef04b7d
mashos-api/ai/tests/test_emlis_ai_gate0_r8_r10_boundary.py,modified_since_premise_snapshot,boundary_test,RR6,decision v2とexact8 fail-closed条件へtestを更新,旧7/9/0 receiptを修復後passとして再利用しない,5958,4ebadfc5daa76a381b8810eb75363a7541ea1e0413578230394271a17cbf018e,7035,990da899cf1df884e80c0850b026e707553c98757b0f041cb33d193d60abbebf
mashos-api/ai/tests/helpers/emlis_ai_grounded_observation_i0_inventory.py,modified_since_premise_snapshot,inventory_helper,RR7,current canonical owner/fingerprintとobsolete private helper不在をinventoryへ反映,legacy substantive routeをproduction ownerとして復活させない,39563,be936a9ff37435981c8c3a58f5b47a6f3de7557b46276a96b8adb611c63df828,41516,f308401314161f8ebe6ddddfde9bcf6360f8712d4bfa84790f5b0ce5587a4adc
mashos-api/ai/tests/test_emlis_ai_bounded_repair_reroute_step7.py,modified_since_premise_snapshot,migrated_legacy_test,RR7,削除済みprivate helper importを除き、canonical recovery sequence/boundaryへassertを移管,_regeneration_reasons_for_retryをproductionへ戻さない,12905,a9496e19dfec037f1ff8b3d54f38e6ec33e34db9106a92264be57e0b0a14c1b0,14657,09078ec106ab1480e12ac8db052b4a362ff31e3ac18ada76ef37b57cc0613960
mashos-api/ai/tests/test_emlis_ai_complete_initial_surface_recomposition_existing_gate_chain_p8.py,modified_since_premise_snapshot,migrated_legacy_test,RR7,旧recomposition summary importを除き、Grounded Plan/Surface/Gate canonical ownerへassertを移管,_reply_service_recomposition_existing_gate_chain_summaryと旧採用routeを復活させない,4349,db5fc6f4aa30fc35cba1c1e1505821852a95a8564560382199a7f71f47530c16,3892,f8feeff8f09a95ddaaea1879c8f5217c20839d02515e7e15feea9ddce0f441cf
