path,change_type,phase,work_item,notes
mashos-api/ai/services/ai_inference/emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision.py,added,P7-R50,R0〜R20 P5 Human Blind QA actual review manual run decision policy module,R49 handoffを受け、manual run GO/NO_GO、local-only root/allow/export denylist、24-case protocol、body-full generation request、reviewer form、rating/question/blocker normalizer、pause/abort/expiration、disposal receipt、body-free summary、P5/P6/P8 candidate handoff、no body/question leak、validation matrix、touch/no-touch boundaryをbody-free契約として固定するbackend internal helper。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r0_r1_20260620.py,added,P7-R50,R50-0/R50-1 current source / scope / schema / status enum contract tests,R49 handoffとP7/P8 Bridge ruleを再固定し、R50 scope / schema version / session status / manual run decision enumを固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r2_r3_20260620.py,added,P7-R50,R50-2/R50-3 prior validation evidence / GO-NO_GO decision contract tests,R49/R48/R47/R46等の既存validation evidenceをbody-free inputとして採用し、GOはlocal-only body-full generation request前段許可に限定する。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r4_r5_20260620.py,added,P7-R50,R50-4/R50-5 local-only preflight / 24-case review protocol contract tests,local root、explicit allow、export denylistを検証し、24-case review session protocolをbody-freeで固定する。body-full packet本体は生成しない。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r6_r7_20260620.py,added,P7-R50,R50-6/R50-7 body-full packet generation request / reviewer instruction rating form contract tests,GO後のlocal-only body-full packet generation requestとreviewer instruction / rating formを固定する。実packet生成・実reviewは行わない。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r8_r9_20260620.py,added,P7-R50,R50-8/R50-9 rating row normalizer / readfeel-execution blocker ingestion contract tests,rating rowをbody-freeへ正規化し、読感blockerと実行blockerを混同しないingestionを固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r10_r11_20260620.py,added,P7-R50,R50-10/R50-11 question need observation row normalizer / consistency guard contract tests,question need observation rowをbody-free enumへ正規化し、P5の弱さを問い候補で覆い隠さないrating consistency guardを固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r12_r13_20260620.py,added,P7-R50,R50-12/R50-13 pause/abort/expiration / disposal receipt contract tests,pauseでretention deadlineを止めず、abort/expiration時のpurge優先、body-free disposal receipt builder/verifierを固定する。実purgeは行わない。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r14_r15_20260620.py,added,P7-R50,R50-14/R50-15 body-free post-review summary / P5 decision contract tests,24-case rating/question/disposal結果のbody-free summary builderとP5 confirmed candidate / repair return / inconclusive decisionを分離して固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r16_r17_20260620.py,added,P7-R50,R50-16/R50-17 P6/P8 candidate handoff contract tests,P6 limited human readfeel candidateとP8 question design material candidateをbody-free handoffするが、P6/P8開始許可にはしない。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r18_r19_20260620.py,added,P7-R50,R50-18/R50-19 no body leak / validation command matrix contract tests,body-free materialへの本文・質問本文・reviewer free text・local path・hash・terminal output混入を拒否し、validation matrixをreference-onlyで固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision_r20_20260620.py,added,P7-R50,R50-20 touch candidate / no-touch boundary contract tests,R50の通常touch範囲をR50 helperとtarget testsへ閉じ、RN/API/DB/runtime/P8/release/body-full artifactへ広げない境界を固定する。
