path,change_type,phase,work_item,notes
mashos-api/ai/services/ai_inference/emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet.py,added,P7-R48,R0〜R18 P5 Human Blind QA Actual Review Packet policy module,R47 handoff/HOLD再固定、local storage root policy、24-case matrix、blind id分離、reviewer-facing schema、materialization guard、notes policy、rating/blocker/disposal/handoff summary、confirmed candidate gate、R47/R46/P5 regression、validation matrix、touch/no-touch boundaryをbody-free契約として固定するbackend internal helper。
mashos-api/ai/tests/test_emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet_r0_r1_20260618.py,added,P7-R48,R0/R1 current source / scope freeze contract tests,R47 handoffとHOLD状態を再固定し、R48 scope / schema version / packet kind / review kindを固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet_r2_r3_20260618.py,added,P7-R48,R2/R3 local storage root policy / 24-case matrix contract tests,COCOLON_EMLIS_LOCAL_REVIEW_ROOTの接続、artifact root拒否、明示allowなしbody-full生成不可、P5 first formal review 24-case matrixを検証する。
mashos-api/ai/tests/test_emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet_r4_r5_20260618.py,added,P7-R48,R4/R5 blind_case_id separation / reviewer packet schema contract tests,controller側case_refとreviewer-facing blind_case_idを分離し、local-only reviewer packet schemaと禁止fieldを検証する。
mashos-api/ai/tests/test_emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet_r6_r7_20260618.py,added,P7-R48,R6/R7 body-full materialization guard / local reviewer notes policy contract tests,valid local root + explicit allowなしのmaterialization拒否、本文packet未生成、reviewer notes local-only / body-free化境界を検証する。
mashos-api/ai/tests/test_emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet_r8_r9_20260618.py,added,P7-R48,R8/R9 rating normalizer / blocker row builder contract tests,P5 rating axes正規化、欠損拒否、readfeel blockerとexecution blocker分離、free text/body payload/machine metrics混入禁止を検証する。
mashos-api/ai/tests/test_emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet_r10_r11_20260619.py,added,P7-R48,R10/R11 disposal receipt / P5 review handoff summary contract tests,body_removed / reviewer_notes_removed / no export / no body hash必須、P5 candidate summaryをbody-freeで集計する境界を検証する。
mashos-api/ai/tests/test_emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet_r12_r13_20260619.py,added,P7-R48,R12/R13 confirmed candidate gate / R47 leak guard contract tests,coverage/rating/blocker/disposalが揃った場合だけcandidate化し、body-free materialへのreviewer payload/body surface漏れを拒否する。
mashos-api/ai/tests/test_emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet_r14_r15_20260619.py,added,P7-R48,R14/R15 R46 handoff / P5 core subset regression policy contract tests,R46 handoff / HOLD / next-decision ledgerを維持し、P5 runtime/Gate/API/DB/RN no-touchを固定する。
mashos-api/ai/tests/test_emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet_r16_r17_20260619.py,added,P7-R48,R16/R17 display contract / RN no-touch / validation command matrix contract tests,public response shape/RN表示条件/API/DB/runtimeに拡散しないことと、未実行validationをgreen扱いしないmatrixを検証する。
mashos-api/ai/tests/test_emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet_r18_20260619.py,added,P7-R48,R18 touch candidate / no-touch boundary contract tests,R48 allowed production/test refs、explicit no-touch refs、runtime/RN/API/DB/release spread禁止、R48完了後もP5/P6/releaseを開かない境界を検証する。
