path,change_type,kind,step_scope,summary,claim_boundary
mashos-api/ai/services/ai_inference/emlis_ai_p7_r54_ahr_post_dhr09_actual_local_review_retry_start_decision_20260704.py,added_to_premise_coverage,service_helper,RSR-OP00-RSR-OP16,"Post-DHR09 actual local review retry/start decision body-free helper; intakes DHR-OP09 retry/start required branch, verifies upstream relationship, gates explicit local-only allow, classifies readiness, freezes session/packet/form/lifecycle boundaries, intakes body-free receipt/rows/question-need/purge materials, performs final no-leak/source-kind validation, resolves actual evidence complete candidate, and closes result memo without downstream auto-execution",helper_contract_ready_not_actual_review_execution_not_actual_rows_creation_not_dhr_dmd_r52_p5_p6_p8_p7_release
mashos-api/ai/tests/test_r54_ahr_post_dhr09_actual_local_review_retry_start_decision_rsr_op00_op01_20260704.py,added_to_premise_coverage,target_test,RSR-OP00-RSR-OP01,scope / no-touch / no-promotion refreeze after DHR-OP09 and DHR-OP09 result memo / selected branch / next step body-free intake target validation,target_green_not_actual_review_execution_not_downstream_promotion
mashos-api/ai/tests/test_r54_ahr_post_dhr09_actual_local_review_retry_start_decision_rsr_op02_op03_20260704.py,added_to_premise_coverage,target_test,RSR-OP02-RSR-OP03,upstream relationship verification and explicit local-only allow receipt acceptance gate target validation,target_green_not_allow_grant_not_actual_review_execution
mashos-api/ai/tests/test_r54_ahr_post_dhr09_actual_local_review_retry_start_decision_rsr_op04_op05_20260704.py,added_to_premise_coverage,target_test,RSR-OP04-RSR-OP05,readiness blocker classifier and local-only review session envelope / reviewer person boundary target validation,target_green_not_review_session_execution_not_actual_source_claim
mashos-api/ai/tests/test_r54_ahr_post_dhr09_actual_local_review_retry_start_decision_rsr_op06_op07_20260704.py,added_to_premise_coverage,target_test,RSR-OP06-RSR-OP07,24-case body-full packet transient request boundary and packet generation receipt / export denylist scan intake target validation,target_green_not_body_full_packet_generation_not_actual_review_execution
mashos-api/ai/tests/test_r54_ahr_post_dhr09_actual_local_review_retry_start_decision_rsr_op08_op09_20260704.py,added_to_premise_coverage,target_test,RSR-OP08-RSR-OP09,selection-only reviewer form / rating axis contract freeze and actual local-only review lifecycle state capture target validation,target_green_not_p8_question_design_not_actual_operation_receipt_acceptance
mashos-api/ai/tests/test_r54_ahr_post_dhr09_actual_local_review_retry_start_decision_rsr_op10_op11_20260704.py,added_to_premise_coverage,target_test,RSR-OP10-RSR-OP11,actual operation receipt intake and sanitized review result rows / rating rows intake target validation,target_green_not_receipt_creation_not_rows_creation_not_evidence_complete
mashos-api/ai/tests/test_r54_ahr_post_dhr09_actual_local_review_retry_start_decision_rsr_op12_op13_20260704.py,added_to_premise_coverage,target_test,RSR-OP12-RSR-OP13,question need observation rows as P7/P8 Bridge material only and disposal / purge receipt intake target validation,target_green_not_p8_question_materialization_not_purge_execution
mashos-api/ai/tests/test_r54_ahr_post_dhr09_actual_local_review_retry_start_decision_rsr_op14_op15_20260704.py,added_to_premise_coverage,target_test,RSR-OP14-RSR-OP15,final no-leak / no-promotion / source-kind validation and actual evidence complete candidate / next branch resolver target validation,target_green_not_dhr_reintake_execution_not_downstream_promotion
mashos-api/ai/tests/test_r54_ahr_post_dhr09_actual_local_review_retry_start_decision_rsr_op16_result_20260704.py,added_to_premise_coverage,target_test,RSR-OP16,result memo / tests / selected regression closure target validation,target_green_not_actual_review_execution_not_full_backend_suite_green
mashos-api/ai/tests/R54_AHR_PostDHR09_ActualLocalReview_RetryStartDecision_RSR_OP00_OP01_Result_20260704.md,added_to_premise_coverage,result_memo,RSR-OP00-RSR-OP01,Body-free result memo for OP00/OP01 scope refreeze and DHR-OP09 intake; current default remains retry/start required and not actual review complete,result_memo_not_actual_review_execution_not_downstream_promotion
mashos-api/ai/tests/R54_AHR_PostDHR09_ActualLocalReview_RetryStartDecision_RSR_OP02_OP03_Result_20260704.md,added_to_premise_coverage,result_memo,RSR-OP02-RSR-OP03,Body-free result memo for upstream relationship verification and explicit local-only allow gate; allow missing remains waiting by default unless external receipt is supplied,result_memo_not_allow_grant_not_actual_review_execution
mashos-api/ai/tests/R54_AHR_PostDHR09_ActualLocalReview_RetryStartDecision_RSR_OP04_OP05_Result_20260704.md,added_to_premise_coverage,result_memo,RSR-OP04-RSR-OP05,Body-free result memo for readiness blockers and reviewer person/session envelope boundary,result_memo_not_review_execution_not_actual_source_claim
mashos-api/ai/tests/R54_AHR_PostDHR09_ActualLocalReview_RetryStartDecision_RSR_OP06_OP07_Result_20260704.md,added_to_premise_coverage,result_memo,RSR-OP06-RSR-OP07,Body-free result memo for 24-case packet request boundary and packet generation receipt intake; request/receipt accepted is not packet generation or human review execution by helper,result_memo_not_body_full_packet_generation_not_actual_review_execution
mashos-api/ai/tests/R54_AHR_PostDHR09_ActualLocalReview_RetryStartDecision_RSR_OP08_OP09_Result_20260704.md,added_to_premise_coverage,result_memo,RSR-OP08-RSR-OP09,Body-free result memo for selection-only rating/question-need contract and review lifecycle state capture,result_memo_not_p8_question_design_not_operation_receipt_acceptance
mashos-api/ai/tests/R54_AHR_PostDHR09_ActualLocalReview_RetryStartDecision_RSR_OP10_OP11_Result_20260704.md,added_to_premise_coverage,result_memo,RSR-OP10-RSR-OP11,Body-free result memo for actual operation receipt intake and sanitized/rating rows intake; accepted inputs are not helper-created receipt or rows,result_memo_not_receipt_creation_not_rows_creation_not_evidence_complete
