path,change_type,kind,step_scope,summary,claim_boundary
mashos-api/ai/services/ai_inference/emlis_ai_p7_r54_ahr_post_ex18_manual_next_decision_return_to_actual_review_operation_20260630.py,added_to_premise_coverage,service_helper,MN00-MN11,Post-EX18 manual next decision / return-to-actual-review operation body-free helper,manual_decision_ready_not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_ex18_manual_next_decision_return_to_actual_review_operation_mn00_mn01_20260630.py,added_to_premise_coverage,target_test,MN00-MN01,Scope / no-touch / no-promotion boundary and EX18 body-free intake target validation,green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_ex18_manual_next_decision_return_to_actual_review_operation_mn02_mn03_contract_20260630.py,added_to_premise_coverage,target_test,MN02-MN03,Actual review evidence state normalization and manual decision classifier target validation,green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_ex18_manual_next_decision_return_to_actual_review_operation_mn04_mn05_contract_20260630.py,added_to_premise_coverage,target_test,MN04-MN05,Return-to-actual-review operation plan and expected evidence bundle boundary target validation,green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_ex18_manual_next_decision_return_to_actual_review_operation_mn06_mn07_contract_20260630.py,added_to_premise_coverage,target_test,MN06-MN07,No-body/no-question/no-path/no-hash scan and downstream no-promotion boundary target validation,green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_ex18_manual_next_decision_return_to_actual_review_operation_mn08_mn09_contract_20260630.py,added_to_premise_coverage,target_test,MN08-MN09,Re-entry mapping to existing Post-CR22 EX07-EX18 and validation result memo envelope target validation,green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_ex18_manual_next_decision_return_to_actual_review_operation_mn10_mn11_contract_20260630.py,added_to_premise_coverage,target_test,MN10-MN11,Alias / contract function boundary and acceptance / fail-closed finalizer target validation,green_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostEX18_ManualNextDecision_ReturnToActualReviewOperation_MN00_MN01_Result_20260630.md,added_to_premise_coverage,result_memo,MN00-MN01,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostEX18_ManualNextDecision_ReturnToActualReviewOperation_MN02_MN03_Result_20260630.md,added_to_premise_coverage,result_memo,MN02-MN03,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostEX18_ManualNextDecision_ReturnToActualReviewOperation_MN04_MN05_Result_20260630.md,added_to_premise_coverage,result_memo,MN04-MN05,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostEX18_ManualNextDecision_ReturnToActualReviewOperation_MN06_MN07_Result_20260630.md,added_to_premise_coverage,result_memo,MN06-MN07,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostEX18_ManualNextDecision_ReturnToActualReviewOperation_MN08_MN09_Result_20260630.md,added_to_premise_coverage,result_memo,MN08-MN09,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostEX18_ManualNextDecision_ReturnToActualReviewOperation_MN10_MN11_Result_20260630.md,added_to_premise_coverage,result_memo,MN10-MN11,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
