path,change_type,kind,implementation_scope,summary,claim_boundary,size_bytes_before,sha256_before,size_bytes_current,sha256_current
mashos-api/ai/tests/Gate0_R0_R1_Result_20260711.md,added_since_premise_snapshot,result_memo,R0-R1,baseline・owner・不良freezeとstructural REDの結果記録,production修復・Gate 0 pass・device passは主張しない,,,3338,d046a0d2da48156ba4201c69c6f276a14ed8aa471638cd3adccfd121acb748d9
mashos-api/ai/tests/Gate0_R2_R3_Result_20260711.md,added_since_premise_snapshot,result_memo,R2-R3,required nucleus / whole-input retentionとrelation種別・方向・反転修復の結果記録,R4以降・local human pass・device passは主張しない,,,4174,a42ae88f587bb37015e78733a79f4fe5fb1b30e11cb5da20bf86a8f5bf982b26
mashos-api/ai/tests/Gate0_R6_R7_Result_20260711.md,added_since_premise_snapshot,result_memo,R6-R7,I0 / historical display contract整合とaffected validation matrixの結果記録,full backend suite green・human pass・device evidenceは主張しない,,,3965,7a626f3acf39da6189faf9a1879f9ed03ba6c47eda5794869e87a90cc1908924
mashos-api/ai/tests/Gate0_R8_R9_R10_Result_20260711.md,added_since_premise_snapshot,result_memo,R8-R10,same 16再生成・華恋local actual read・Gate 0二値判定・exact 8 fail-closed境界の結果記録,終端はGATE0_REPAIR_RETURN_STOPPEDでexact 8 packet未生成,,,3566,55739a93b79ce295207c0b14232e82f83f493c35b8281d1119777fee31cdf932
mashos-api/ai/tests/fixtures/emlis_gate0_r0_freeze_20260711.json,added_since_premise_snapshot,body_free_fixture,R0,16件のinput hash・source fingerprint・owner graph・failure classificationをbody-freeでfreeze,body-full本文をpublic metaへ含めない,,,5188,fa57fc726df1b5ce09ab981f7d4b4514697552e8c07f75f081edd0502c7f11b0
mashos-api/ai/tests/fixtures/emlis_gate0_r8_karen_local_review_receipt_20260711.json,added_since_premise_snapshot,body_free_review_receipt,R8,16件の華恋local product read判定をbody-freeで記録,7 pass / 9 repair / 0 hard fatalでGate 0 local passではない,,,8409,dcb239693644c3c4a2ee7e13903509e0a90e1b1de5aa2bc627a89eeda09036e4
mashos-api/ai/tests/fixtures/emlis_gate0_r9_decision_20260711.json,added_since_premise_snapshot,body_free_decision,R9,Gate 0二値判定と次工程許可をbody-freeで固定,GATE0_REPAIR_RETURN_STOPPED・device/P5/P6/P8 false,,,740,1372eacd2092bfe0d054940898aa1e68b0b196d731ef38f2fff525580d952cfa
mashos-api/ai/tests/helpers/emlis_ai_gate0_r9_r10_boundary.py,added_since_premise_snapshot,boundary_helper,R9-R10,Gate 0判定とexact 8 device packetのfail-closed生成境界を実装,local 16/16 human passなしではgate0_local_pass_requiredで停止,,,6062,f4d7eac72529bb783532f575994b053d3ccf60055918dbbb49af3915f1677429
mashos-api/ai/tests/helpers/generate_emlis_ai_gate0_r0_baseline.py,added_since_premise_snapshot,local_artifact_generator,R0,same 16 baseline freeze artifactを生成,body-full出力はlocal_only配下に限定,,,5289,c2739d0116d45ba0d99f814e8ac3c4239e57c563f7a59976c18612cf16969a33
mashos-api/ai/tests/helpers/generate_emlis_ai_gate0_r8_r9_artifacts.py,added_since_premise_snapshot,local_artifact_generator,R8-R9,same 16 before/after・body-free review receipt・Gate 0 decisionを生成,human review結果を自動Gate passへ捏造しない,,,7728,75cd304e37c082fa8a19b4dee742f1f0a4b33e9c683963b20445a380370bd393
mashos-api/ai/tests/local_only/emlis_gate0_r0_baseline_20260711.json,added_since_premise_snapshot,local_only_body_full_artifact,R0,修正前16件の入力・本文・Grounded debugをlocal-onlyでfreeze,public meta・runtime response・committed body-free receiptへ本文を混ぜない,,,483482,1fcdb49e808e157bb6b6ed9673470da97b042a6df750571b9584dd98dcc9e6f5
