path,change_type,kind,implementation_scope,summary,claim_boundary,size_bytes_before,sha256_before,size_bytes_current,sha256_current
mashos-api/ai/tests/Gate0_FB172_B0_B2_Result_20260712.md,added_since_premise_snapshot,implementation_result,B0-B2,baseline/ref freeze・environment isolation・B1/B2 current-owner migration結果を記録,B3以降・full backend green・Gate0 passの証拠にはしない,,,4956,9c21fb3851fe55d2a33893bdacdb0024bf0e268d3897937aca29485ba2670de0
mashos-api/ai/tests/Gate0_FB172_B3_B5_Result_20260712.md,added_since_premise_snapshot,implementation_result,B3-B5,semantic structure migration・P5/P6 hold・public/Safety/low-information結果を記録,B6/B7・full V1-V5・human readの証拠にはしない,,,4829,6e6fd560b5eb2ac1a70fe30d5f031bfec11521b52343e8a5c9c382e0f241de97
mashos-api/ai/tests/fixtures/fb172_environment_20260712.json,added_since_premise_snapshot,bodyfree_environment_evidence,B0-B7,official RR8 baselineと段階validation環境・結果をbody-free記録,12712 collectはfinal bytesの12714再確認値より前の段階記録,,,2360,d8d71545d7e4ff81a1b74302d88b43d8593e39e0ebd533350220fe5cd97c79f2
mashos-api/ai/tests/fixtures/fb172_owner_ledger_20260712.json,added_since_premise_snapshot,bodyfree_owner_ledger,B0-B7,official 172 refsをbatch/current owner/protected obligation/closure stateへ全件固定,raw input・body・full backend greenを含めない,,,164046,7a166e785c387c30cf89c6935da4c086cee6d870d8a121b4f6d7ffa796a3587c
mashos-api/ai/tests/helpers/emlis_ai_fb172_migration.py,added_since_premise_snapshot,test_migration_registry,B1-B7,historical node IDの実行義務をcurrent canonical owner proofへtest-only移管,production legacy owner・private helper・old metaを復活させない,,,22364,7a124e47b5e612036ed0932265d81d27ff182d145b35b90bd675db15e34c5825
mashos-api/ai/tests/test_emlis_ai_fb172_b0_b2_migration.py,added_since_premise_snapshot,migration_integrity_test,B0-B2,freeze count・clean subprocess・current owner/meta/Safety obligationを検証,exact bodyやold owner存在を正解にしない,,,3110,9b6c73627be18f2949f3d8e93e4110a6bc8e0c664b9dbae2cc75a008e7614bb3
mashos-api/ai/tests/test_emlis_ai_fb172_b3_b5_migration.py,added_since_premise_snapshot,migration_integrity_test,B3-B7,final batch closure・P5/P6 hold・single production permission・negative reachabilityを検証,full backend greenやGate0 passを自動主張しない,,,4725,e1870dc6e8a02af09cc841cffa8bfbd800e36c53f49404dd607cb7aa5233a668
mashos-api/ai/tests/test_emlis_ai_fb172_b6_current_owner.py,added_since_premise_snapshot,current_owner_test,B6,positive recovery directionとD/H current lineageをGrounded canonical ownerで検証,old material ID・recomposition summary・exact public bodyへ戻さない,,,6993,caa763460847aaea1ada1ab9ef843c2d90df8b95bde9cf404488296deeaf7851
mashos-api/ai/services/ai_inference/emlis_ai_grounded_observation_gate.py,modified_since_premise_snapshot,production_gate_owner,B6,Sentence Surfaceのdirectional type定数を共有しrequired direction/reversal判定を維持,Gate緩和・Safety owner・public contract変更ではない,23191,737ae4917f2e450668ff99c1b19ca54e5ea27bfe37dbbc25169baa0e4bf0faf8,22884,c45824254228e9f118b235b6e2d651ea9cc1f7d6b187ce2b1df34db40709ecd5
mashos-api/ai/services/ai_inference/emlis_ai_grounded_sentence_surface.py,modified_since_premise_snapshot,production_sentence_surface_owner,B6,directional relation groupをstable topological orderでfrom-before-toへ並べる一般修復,case専用文・random paraphrase・cycle時の恣意方向を追加しない,82236,f9c14c70f0fc29f2de1f2ae6eb7101a239e5e0cf8979476bd24274b33be6771b,84910,5d27e21c244f4e99c2659cde3a3b65250dcd19e53b9073bce1ad6dd4230027d6
mashos-api/ai/tests/conftest.py,modified_since_premise_snapshot,pytest_setup,B0-B7,ai_inference import pathに加えてFB172 migration pluginをtest collectionへ接続,production runtime entryではない,594,5e5d0f945d4a5ede4e9bbb633f46afa58e9f39c9b95afe38ae1261009fad462e,650,2f269b3589da7c619c44c638422799271379ff70a70c04cd1283d1fca812a999
mashos-api/ai/tests/contract/test_api_contract_registry.py,modified_since_premise_snapshot,api_contract_test,B0,route existence/response modelをclean subprocessで検査しsession-shared app stateを排除,production route・response modelを変更しない,10128,353779dfb4d2d92d65d412ef4b7857da93187346c6360f5d4fd0014396207c7a,11439,e9c0aeae4d450bb21a865b4bf40185cd583ef7cf319b761d52cb6cc2fb0d5ac8
mashos-api/ai/tests/helpers/emlis_ai_grounded_observation_i0_inventory.py,modified_since_premise_snapshot,inventory_helper,B6-B7,FB172 current-owner pathsとretired route/token negative reachability boundaryを追加,entry import graph外の全文scanやproduction owner復活へ広げない,41516,f308401314161f8ebe6ddddfde9bcf6360f8712d4bfa84790f5b0ce5587a4adc,47160,2424d932db3bf65ecf395ca7d14c16de32017cb3031b0c0be87f2d8a8d88941f
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i0_inventory.py,modified_since_premise_snapshot,inventory_test,B7,retired route/tokenのpublic reply entry negative reachabilityが空であることを固定,full backend greenや全repository文字列不存在の証明にはしない,8740,90f3d9a75cd66103e1d2dd2417344994111b83b5607a241840899b5ed297ac17,8256,236747c8887328bdc7b097c9fc59b58a9c887ad8eafddbb2eb4f5b35f9647b72
