path,change_type,phase,work_item,notes
mashos-api/ai/services/ai_inference/emlis_ai_product_readfeel_p4_r11_residual_family_surface_audit.py,added,P4-R11-R0-R5,Contract / scope / body-free audit row / case ref selection / material route / surface path helper,R10・R55位置固定、6 target groups、24 case ref coverage、body-free row shell、material route audit、surface path auditをruntime非接続で固定する。raw input/comment_text/candidate bodyは保持しない。
mashos-api/ai/services/ai_inference/emlis_ai_product_readfeel_p4_r11_summary_decision_handoff.py,added,P4-R11-R8-R9,Summary / decision handoff helper,PASS/YELLOW/REPAIR_REQUIRED/RED分類からR54 return candidate、P4-R12 targeted repair、coverage expansionをbody-freeに分ける。P6/P8/releaseはfalse維持。
mashos-api/ai/services/ai_inference/emlis_ai_product_readfeel_p4_r11_surface_specificity_role_verdict_audit.py,added,P4-R11-R6-R7,Surface specificity role audit / verdict repair candidate helper,local surface probe由来のrole id / generic signature id / verdict / repair candidate layerをbody-freeに分類する。visible bodyは返却payloadへ残さない。
mashos-api/ai/tests/Cocolon_EmlisAI_P4_R11_R10_R11_ExistingRegression_RuntimeBackfillRegression_Result_20260625.md,added,P4-R11-R10-R11,P4 existing regression / H-I-J runtime backfill regression result memo,P4 existing 60 passed、H/I/J runtime backfill 8 passed / warnings onlyを記録する。回帰確認であり新規runtime修正ではない。
mashos-api/ai/tests/Cocolon_EmlisAI_P4_R11_R12_R13_P3ReadFeel_R54R55HoldBoundaryRegression_Result_20260625.md,added,P4-R11-R12-R13,P3 Product Read Feel / R54-R55 hold boundary regression result memo,P3 59 passed、R54/R55 922 passedを記録し、R55 holdとR54 actual review requiredをP4-R11 greenで上書きしない。
mashos-api/ai/tests/Cocolon_EmlisAI_P4_R11_ResidualFamilyCurrentOnlySurfaceAudit_ImplementationResult_20260625.md,added,P4-R11-R14-R15,RN Contract / compile / collect-only / final result handoff memo,R11-0〜R11-9 83 passed、RN 36 passed、compileall pass、collect-only 5111 collected / 1 warning、R11 final handoffを記録する。
mashos-api/ai/tests/test_emlis_ai_product_readfeel_p4_r11_body_free_schema_20260624.py,added,P4-R11-R2,Body-free audit row / meta-only guard tests,raw input、comment_text body、candidate body、surface text、question text等のbody-bearing keyを拒否する。
mashos-api/ai/tests/test_emlis_ai_product_readfeel_p4_r11_case_ref_selection_coverage_20260624.py,added,P4-R11-R3,Case ref selection / coverage audit tests,P3 public-safe baselineからbody-free metadataだけで24 unique case refs / 6 groups ×4を選ぶ。
mashos-api/ai/tests/test_emlis_ai_product_readfeel_p4_r11_decision_handoff_20260624.py,added,P4-R11-R8/R9,Decision handoff boundary tests,R11 decisionがP5/P6/P8/releaseをtrue化せず、R55 decisionを保持することを確認する。
mashos-api/ai/tests/test_emlis_ai_product_readfeel_p4_r11_material_route_audit_20260624.py,added,P4-R11-R4,Material route audit tests,material_quality、semantic_material_ids、semantic_focus_ids等をbody-freeに監査し、low/limited/safetyをeligibleへ雑に上げない。
mashos-api/ai/tests/test_emlis_ai_product_readfeel_p4_r11_scope_matrix_20260624.py,added,P4-R11-R0-R1,Contract freeze / residual scope matrix target tests,R10/R55位置を壊さず、6 target groupsと24 row targetを固定する。P5/P6/P8/releaseは許可しない。
mashos-api/ai/tests/test_emlis_ai_product_readfeel_p4_r11_summary_decision_handoff_20260624.py,added,P4-R11-R8,Summary / decision handoff summary tests,no blockerならR54 return candidate、blockerありならP4-R12 repairへ分けるsummaryを確認する。
mashos-api/ai/tests/test_emlis_ai_product_readfeel_p4_r11_surface_path_audit_20260624.py,added,P4-R11-R5,Surface path audit tests,selected_surface_route_kindやcandidate source kindをbody-freeに分類し、history_line_surface_usedを0/falseに保つ。
mashos-api/ai/tests/test_emlis_ai_product_readfeel_p4_r11_surface_specificity_role_audit_20260624.py,added,P4-R11-R6,Surface specificity role audit tests,observed/missing role id、generic signature id、question_escape、mirror_onlyをbody-freeに分類する。
mashos-api/ai/tests/test_emlis_ai_product_readfeel_p4_r11_targeted_tests_20260624.py,added,P4-R11-R9,Targeted tests manifest / boundary tests,R11-0〜R11-8のtarget file manifestとbody-free / no actual rows / no question observation rows境界を固定する。
mashos-api/ai/tests/test_emlis_ai_product_readfeel_p4_r11_verdict_repair_candidate_classification_20260624.py,added,P4-R11-R7,Verdict / repair candidate classification tests,PASS/YELLOW/REPAIR_REQUIRED/REDとrepair_candidate_layer_idsを分類し、current-only blockerをP5/P8へ逃がさない。
